# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-09 10:02:22 UTC

### 🕒 2026-06-09 10:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.77&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=one.nxrhub.run&amp;port=443&amp;secret=7nKHvkdpk6ZxkNvL6UYWezxwaWsucnU)
[پروکسی عادی](tg://proxy?server=87.248.129.231&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=153.80.241.214&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.233.174.90&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=149.104.110.126&amp;port=6&amp;secret=eee90bb57a9b47c941d21742ef25191ad47777772e617276616e636c6f75642e6972)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.223&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20#proxydotnet)
[پروکسی عادی](tg://proxy?server=proxy.datamtdatafemida.club&amp;port=443&amp;secret=ee353f27c43bad4054b23f2837b80c87277777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=kima.rabotaet.online&amp;port=443&amp;secret=ee12e7e5f961f258b04af168a1cba6318a6b696d612e7261626f746165742e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)
[پروکسی عادی](https://t.me/proxy?server=194.120.230.106&amp;port=433&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=64.186.246.160&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel11&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](tg://proxy?server=tanzibjf.club&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d096d61696c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=92.246.87.130&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add____)
[پروکسی ویندوز](https://t.me/proxy?server=212.41.28.105&amp;port=443&amp;secret=ddc420ce935643396779582b892e0ecd50)
[پروکسی ویندوز](https://t.me/proxy?server=36.141.117.10&amp;port=40508&amp;secret=feff39bcddb62859ade093fcad935858)
[پروکسی ویندوز](https://t.me/proxy?server=51.83.226.39&amp;port=1443&amp;secret=ddd0d6e111bada5511fcce9584deadbeef)
[پروکسی ویندوز](tg://proxy?server=166.1.160.127&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=xfs1.gbird.top&amp;port=6443&amp;secret=ddecad3d673e42dc10cae6fa9bcebcd5f6)
[پروکسی ویندوز](tg://proxy?server=sn11.multiproxy.info&amp;port=20453&amp;secret=a2e74f718bfcfadc62ded92d5994ba1d)
[پروکسی ویندوز](tg://proxy?server=138.124.72.27&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-06-09 10:00:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.42.121.99&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=adidas.extra-order.info.&amp;port=23&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=185.180.230.35&amp;port=443&amp;secret=ee179e7e4048887ea2bcfed2f104627c5c6c796e746865722e73797465732e6e6574)
