# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-17 05:46:39 UTC

### 🕒 2026-08-17 05:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=168.119.142.41&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=172.65.122.51&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=idiot.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=gate.24starsmarket.ru&amp;port=443&amp;secret=ee87edf50215ee4bf7aa2d409b9cd71fcc676174652e323473746172736d61726b65742e7275)
[پروکسی عادی](https://t.me/proxy?server=172.65.111.25&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=M.o.h.s.e.n.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==)
[پروکسی عادی](tg://proxy?server=155.212.134.186&amp;port=443&amp;secret=eeb3efcaf7f13d24a2cada66166d75ff)
[پروکسی عادی](https://t.me/proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Speed-speed.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.222&amp;port=8443&amp;secret=EERigv______-AAA__gAAAWueRVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=142.54.189.106&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=93.190.247.22&amp;port=443&amp;secret=56771eb41fb312ed11c1993f341aa923)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
