# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-05 00:46:18 UTC

### 🕒 2026-09-05 00:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=176.100.36.117&amp;port=443&amp;secret=ee4953452f7aa2974cf4aaec8df12640e56175746f73636f757432342e7275)
[پروکسی عادی](tg://proxy?server=vasl-sho.mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ)
[پروکسی عادی](tg://proxy?server=too.chesham.zolbezan.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=nodes.startnetwork.shop&amp;port=443&amp;secret=eed06aa940a556d2187dba3e5a048f5df67374726d2e79616e6465782e6e6574)
[پروکسی عادی](tg://proxy?server=2.26.255.174&amp;port=443&amp;secret=ee29f1f9db4c7ff3c9c061ab5017a9c3297a6f6f6d2e7573)
[پروکسی عادی](https://t.me/proxy?server=look.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=fast.barhousefarm.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=178.105.30.231&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.208.75&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08%60%60%60)
[پروکسی عادی](tg://proxy?server=195.201.24.131&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=45.146.164.69&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=bolt.utkanos.life&amp;port=2443&amp;secret=eefcc4cf72e265ef4e47068bfe3fbd44fb626f6c742e75746b616e6f732e6c696665)
[پروکسی عادی](https://t.me/proxy?server=FOR-IRAN.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=bia.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=fast.barhousefarm.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=159.194.252.38&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=idiot.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=178.105.30.231&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=be.man.migan.ferijon.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=rezasat.bangmyshop.ir&amp;port=443&amp;secret=3fDusL2a3E_UqTmU7jsqIWsAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=yaho.ir.36-94-77-3.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی ویندوز](tg://proxy?server=new7.mizanmizanesgh.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=s7n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-05 00:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=2.pugfhtrdyted.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.hosinjon.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](tg://proxy?server=132.145.23.210&amp;port=443&amp;secret=eed19e7f089a82b1f3385179e1b57608097777772e736e6170702e6972)
[پروکسی عادی](tg://proxy?server=Mo.Mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=185.43.33.12&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
