# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-23 02:59:58 UTC

### 🕒 2026-04-23 02:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=mtptg.chickenkiller.com&amp;port=443&amp;secret=d26514c43b54c3d77eb055de8f004081)
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](tg://proxy?server=213.165.58.162&amp;port=443&amp;secret=ddd85538e0bd79fcacbf9f24f776d2e936)
[پروکسی ویندوز](tg://proxy?server=144.31.215.168&amp;port=443&amp;secret=dd63388bc3dc4aad885fb0bb7103069400)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)

---

### 🕒 2026-04-23 02:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=130.49.169.160&amp;port=443&amp;secret=eedab20682678a2d6dca5aefe1c75aa69073656c656374656c2e7275)
[پروکسی عادی](tg://proxy?server=ru.neoqvant.ru&amp;port=443&amp;secret=eed2cce9d2685c8b0e57a8b3a24b4eac9372752e6e656f7176616e742e7275)
[پروکسی عادی](tg://proxy?server=r2d2vpn.com&amp;port=1366&amp;secret=ee4e906d3a93ea0c6f1880b481009ac57d79612e7275)
[پروکسی عادی](tg://proxy?server=pl-1.wsocks.ru&amp;port=48443&amp;secret=ee510e4f04621825426484a4d5b3a7f6427265672e77736f636b732e7275)
[پروکسی عادی](tg://proxy?server=tg-mt.dendenx.cloud&amp;port=443&amp;secret=ee9d73e896b7f73f89f864dabbc9653e1431632e7275)
[پروکسی عادی](tg://proxy?server=185.45.66.99&amp;port=14300&amp;secret=ee6e6f2d73706c697474696e672d686572652d78)
[پروکسی عادی](tg://proxy?server=v2.nexarstream.com&amp;port=8443&amp;secret=ee6d4bdb313942c2c80a16431392d898167275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb90ff62d348cb23f1b9)
