# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-15 11:40:01 UTC

### 🕒 2026-08-15 11:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=94.184.32.25.ir-vlue3.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.204.101&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.169.158.130&amp;port=2083&amp;secret=6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](https://t.me/proxy?server=89.169.140.125&amp;port=8880&amp;secret=dd6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.64.218&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.artishchev.org&amp;port=8443&amp;secret=963a7fd525b04c4533ce776c9bd70f34)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=406730&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=89.169.158.130&amp;port=2083&amp;secret=dd6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=889826&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.149.141&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=193.23.195.203&amp;port=443&amp;secret=dd6ca4bc3ac2493c924bd21db211bb910d)

---

### 🕒 2026-08-15 11:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.254.165.169&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=87.120.196.120&amp;port=443&amp;secret=ee0633b85d1a833b1291402d71beb35d916f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=212.80.7.145&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=65.21.204.101&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=89.169.158.130&amp;port=2083&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی عادی](https://t.me/proxy?server=freeinternet.skin&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=mio.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=dorost-mishe.pc-danshjo.ir&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=88.151.195.122&amp;port=443&amp;secret=ee747fdbf3afc9ddfdc2581a70a4d9b32a626164626f79732e786f6d6f647a2e666974)
[پروکسی عادی](tg://proxy?server=2.27.4.58&amp;port=443&amp;secret=ee9d343635a76a38133c6d01e1c81f50cf706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=79.137.205.22&amp;port=443&amp;secret=ee47849470a70a19f5e6d0767b7440e90f766b2e636f6d)
[پروکسی عادی](tg://proxy?server=pl-1.wsocks.ru&amp;port=48443&amp;secret=ee510e4f04621825426484a4d5b3a7f6427265672e77736f636b732e7275)
[پروکسی عادی](tg://proxy?server=f1.car-race.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.149.141&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=89.169.140.125&amp;port=8880&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی عادی](tg://proxy?server=45.94.47.165&amp;port=443&amp;secret=ee2f12b7c975bed381dc3553860a4536477a6f6f6d2e7573)
[پروکسی عادی](tg://proxy?server=195.18.10.243&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=s3.assetflux.org&amp;port=443&amp;secret=ee8fc9c7632b344b1b76639c501ae7cfb5766b2e7275)
[پروکسی عادی](tg://proxy?server=45.147.28.139&amp;port=443&amp;secret=ee74800ce2de3966b457dfc27717db52d07a6f6f6d2e7573)
[پروکسی عادی](tg://proxy?server=ansooyefilter.jarorobo.ir&amp;port=443&amp;secret=ee924fcaa2d7bbc29141ebb48855765b2e676f6f676c652e636f6d)
[پروکسی ویندوز](tg://proxy?server=51.158.201.123&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.228.172&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=104.128.134.12&amp;port=443&amp;secret=9f051ecd936033ea72bea92370fdd432)
[پروکسی ویندوز](https://t.me/proxy?server=89.169.140.125&amp;port=8880&amp;secret=6a0333c1db3f8eaba5c76731a44203b6)

---

### 🕒 2026-08-15 10:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.30.208&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.68.85.248&amp;port=5777&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.64.218&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.228&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=186064&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.126.199&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=hide.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2duddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.37&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-15 10:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=udymau.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=server3.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=0fpp88naz.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=forwar%D8%ACd-gree.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.216.224&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=forwar%D8%ACd-gree.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.meshdrip.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/socks?server=socks.gotdns.ch&amp;port=9999&amp;user=Hamidreza&amp;pass=Pakzamir)
[پروکسی عادی](https://t.me/proxy?server=www.33sorryto.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=65.109.147.34&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Bezan-Ke.Khob-Mizani.manege-desktop-for.co.im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ%60%60%60)
