# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-02 11:33:34 UTC

### 🕒 2026-08-02 11:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=46.224.105.71&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.33-74www.ir&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLN3d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی ویندوز](tg://proxy?server=rocket-maket.slovinchic.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.244.244&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.250.20&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ka013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.254.50&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=br8ta.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=danesh.hasti.garfar.ir&amp;port=452&amp;secret=7e40afd01bdca16cfd085bfe59d79dc9)
[پروکسی ویندوز](tg://proxy?server=gvasl22jka013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=hdhvasl65a11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mvasl65a11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=156667764667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-02 11:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.yekaterinburg.ir&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=89.117.222.100&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=62.84.126.83&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.26&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=ansooyefilter.jarorobo.ir&amp;port=443&amp;secret=ee924fcaa2d7bbc29141ebb48855765b2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=support.astinet.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=www.ferivip.ir&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=62.84.127.36&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](tg://proxy?server=178.104.197.220&amp;port=446&amp;secret=ee3a6f6b20d72d9a08371da24e2804a79b706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=billing.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=00vasl22jka013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=89.167.32.172&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=195.63.168.179&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=62.84.126.205&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=95.182.87.53&amp;port=443&amp;secret=eee66966449987a57479a7047b937ffca87777772e6d63692e6972)
[پروکسی عادی](https://t.me/proxy?server=tgju.org.nazri.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=1028786816z3667866752876777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=49.12.247.3&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.88-93-48-3.ir&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=62.84.126.174&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=hdhvasl65a11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=62.84.126.169&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](tg://proxy?server=symbol.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.107&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=downloaad.forzajuve.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ**)

---

### 🕒 2026-08-02 10:00:38 UTC
***🌐***
 
**کانفیگ‌های جدید**
