# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-14 19:59:22 UTC

### 🕒 2026-08-14 19:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.18.10.239&amp;port=9999&amp;secret=FgMBAgABAAH8AwOG4kw63QDAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.151&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=fast.barhousefarm.co.uk&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.219.158&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=540510&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.219.158&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=0djjj00lan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2.144.22.129&amp;port=443&amp;secret=dd71a4b6270eae005e0cd3d99fe5809522)
[پروکسی ویندوز](tg://proxy?server=49.13.34.112&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.169&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=dabilo.remotedesktopa.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=whitelist.startnetwork.shop&amp;port=443&amp;secret=ddaa8133d8cd5e986848e2f6119ab126ff)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.169&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.83.228&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.227.204&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.225.191&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.83.228&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.227.204&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-08-14 19:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=150.241.70.0&amp;port=443&amp;secret=eefd4933b3863b668128a246b6cb2249016170692d6d6170732e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=lazeyka-15.getvelora.space&amp;port=443&amp;secret=eeb7c7ecd2c1bcd4d648db4ce2d01063cf6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=65.21.83.228&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](tg://proxy?server=62.182.198.80&amp;port=443&amp;secret=dd4487ada2c270c4b9542b2a5d217ba8)
[پروکسی عادی](tg://proxy?server=pasha-make-tg-great-again.gemera.one&amp;port=443&amp;secret=ee704f1b022eff83a12dec8fb2da8f555f65682e766b2e636f6d)
[پروکسی عادی](tg://proxy?server=45.147.28.134&amp;port=443&amp;secret=ee461851e70bea3c1c7e03c59e82c4b4777a6f6f6d2e7573)
[پروکسی عادی](https://t.me/proxy?server=103.116.86.22&amp;port=5222&amp;secret=eec8576be4484da99437c59af67c28ae447777772e6a696f2e636f6d)
[پروکسی عادی](tg://proxy?server=vazheh.iranbetter.site&amp;port=8443&amp;secret=7ouCOGAd6TYPMyUUr6Vq2kV3d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=nezapretil.bypasslab.abrdns.com&amp;port=443&amp;secret=ee2552621edbe0526ea130e36e484354e16e657a6170726574696c2e6279706173736c61622e616272646e732e636f6d)
[پروکسی عادی](tg://proxy?server=132.243.235.201&amp;port=443&amp;secret=ee9e0de647c5d593c800e577d6cc16f41d79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=russia.mtproto.pics&amp;port=443&amp;secret=ee47c45aae7505146a5707741697dc34ef7275737369612e6d7470726f746f2e70696373)
[پروکسی عادی](https://t.me/proxy?server=107.189.21.55&amp;port=443&amp;secret=5fb632ed97436ac10d9651c3a0d3ba66%60%60%60)
[پروکسی عادی](tg://proxy?server=132.243.235.187&amp;port=443&amp;secret=ee89db719934b04d0875b8a84c948e57fa79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=new.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](tg://proxy?server=turk.dasy2k1.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=109.248.160.215&amp;port=443&amp;secret=eeb98c4468ede108c68dd30139ba31e8d53230382e36372e3232302e323230)
[پروکسی عادی](https://t.me/proxy?server=172.236.15.14&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mtp2.hlebushek.com&amp;port=443&amp;secret=ee8263f1fdfbfa0629c67c40d208806873706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=iran-download.shentaichiacademy.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](tg://proxy?server=server.gold.g2gstore.ir&amp;port=2053&amp;secret=7jETLC5WQ7zkN1oXcLSt9I93d3cuY2xvdWRmbGFyZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=65.21.227.204&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.199&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-14 18:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=3.35.11.252&amp;port=7443&amp;secret=dd8802d710847a3e6f3b964244eb872902%60%60%60)
[پروکسی عادی](tg://proxy?server=server.nl-arvancloud.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.147.39&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.65.122.51&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی ویندوز](tg://proxy?server=d6gjde6bbk888hh0djjj00lan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.248.206&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.188.63&amp;port=4443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=54.170.254.224&amp;port=7443&amp;secret=dd8802d710847a3e6f3b964244eb872902)
[پروکسی ویندوز](https://t.me/proxy?server=3.35.11.252&amp;port=7443&amp;secret=dd8802d710847a3e6f3b964244eb872902)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.186.140&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=699839&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=45.131.108.207&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
