# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-19 12:10:04 UTC

### 🕒 2026-07-19 12:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.129.49&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=shir.pesar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=go.bolshevps.su&amp;port=443&amp;secret=ee617782cbbfb6dcc27b0e338f570da65f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=91.99.63.148&amp;port=443&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=proxy1.invorkel.space&amp;port=8443&amp;secret=ee1c30717f4a78d3fd439489ae376d0c5070726f7879312e696e766f726b656c2e7370616365&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=e9d986.swift-cdn.net&amp;port=443&amp;secret=ee0523ba55dfc2987db5fc8288e9a67ded6539643938362e73776966742d63646e2e6e6574)
[پروکسی عادی](https://t.me/proxy?server=s04.neo-trading.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=melifot.help.207-693-55-23.ir&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3)
[پروکسی عادی](https://t.me/proxy?server=93.77.189.105&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=chat.avacloud.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=fast1.mtproxygram.lol&amp;port=443&amp;secret=ee25299ae374d339b27f84d86066169e7e62726f777365722e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=super.sub-ploter.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](tg://proxy?server=syzygy.sosun4ik.top&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=s4.postpulse.space&amp;port=443&amp;secret=ee4ed06711abba996600b11cd356a7674c6164312e617269786f2e73686f70&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=enjoyxray.duckdns.org&amp;port=443&amp;secret=ee4fb9d8cbadeb90fd1a092fd34e8eb33e62726f777365722e79616e6465782e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=yastatic.co.uk&amp;port=443&amp;secret=ee4d529b445ca1cfa716b340ef99877570727a796d68702e79617374617469632e6e6574)
[پروکسی عادی](tg://proxy?server=prx03.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=cloud.click-master.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=s17.sosproxy.space&amp;port=443&amp;secret=ee012b708ceea371d59b4968ceb506462664726976652e676f6f676c652e636f6d)
[پروکسی ویندوز](tg://proxy?server=138.201.250.103&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-19 12:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.49&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=50.7.192.28&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=195.18.10.237&amp;port=8770&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.132&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=most.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](tg://proxy?server=bushehr.ir.hdhdhfdrde.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=vagon.belotfelipo.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=49.13.145.62&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=790a24.edgelink.org&amp;port=443&amp;secret=eecd06e71728b72c25ec8038038f6949f53739306132342e656467656c696e6b2e6f7267)
[پروکسی عادی](tg://proxy?server=107.150.34.98&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/socks?server=2.179.186.225&amp;port=1080)
[پروکسی عادی](tg://proxy?server=95.38.195.92&amp;port=443&amp;secret=ee1406fd938b541be3bc4466fa859e4b3873332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=turbo.tg-proxy.fun&amp;port=9443&amp;secret=a545c35eb2bdfa1a93df5ebe699571200)
[پروکسی عادی](https://t.me/proxy?server=194.116.236.130&amp;port=443&amp;secret=ee0410e941e5e5bb142accc5f45512fd677777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=204.168.208.130&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=tg.nftauctiontg.online&amp;port=443&amp;secret=ee82dd6ba1475a9793a9613364fee70e2f74672e6e667461756374696f6e74672e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=64.52.80.158&amp;port=8080&amp;secret=mgxsfhvdf353sadx4542mkjo4790tfcs2463xsgcs6755vhfxdxeeeeeeeeeeeee&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=turbo-jet.balestic.ir.ghsisncbv.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/socks?server=socks.gotdns.ch&amp;port=9999&amp;user=Hamidreza&amp;pass=Pakzamir)

---

### 🕒 2026-07-19 11:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.49&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f)
[پروکسی عادی](tg://proxy?server=195.18.10.210&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=91.107.156.77&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](tg://proxy?server=unknow-proxy.ou-miaiad.info.&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=2ca164.zipline.cc&amp;port=443&amp;secret=ee5ab264a139bb00bd82c48212db75f9b33263613136342e7a69706c696e652e6363)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.190&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e6)
[پروکسی عادی](https://t.me/proxy?server=91.107.174.68&amp;port=8443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=50.7.47.36&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=37.221.195.53&amp;port=2096&amp;secret=ee7dbb41275807f2f20672a97a6bbb28f567616d65732e73686162726f6f2e636f6d)
[پروکسی عادی](https://t.me/socks?server=94.183.181.230&amp;port=22222&amp;user=jobs&amp;pass=7768)
[پروکسی عادی](https://t.me/proxy?server=melat.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی ویندوز](tg://proxy?server=lll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=gm.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Darvin.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=46.225.251.129&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](https://t.me/proxy?server=185.179.83.26&amp;port=443&amp;secret=ddc844fd5dfe798923b22352ae03c00338)
[پروکسی ویندوز](https://t.me/proxy?server=79.127.54.213&amp;port=8443&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=79.127.54.213&amp;port=443&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=gn.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=chekhabaar.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.197.211.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0700.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-19 11:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=37.221.195.53&amp;port=2102&amp;secret=ee584fb67c85dc39554237aa131bd7f99862696f61742e6972)
[پروکسی عادی](tg://proxy?server=91.107.156.77&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](tg://proxy?server=s04.neo-trading.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](https://t.me/socks?server=46.245.94.249&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.25&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJCdQ)
[پروکسی عادی](tg://proxy?server=rudomain.info.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db7)
[پروکسی عادی](https://t.me/proxy?server=syntax.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=freeprx5_ir.thelion.skin&amp;port=8443&amp;secret=eebe92739708a318dccb5790ed3ca1c01c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=cdn9.fiban.cloud&amp;port=443&amp;secret=ee3a0e53b1696efd2d50b1981430310d4963646e392e666962616e2e636c6f7564&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](tg://proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=154.219.116.118&amp;port=2000&amp;secret=ee12092aed369ba8243b9c74eaed919e49617a7572652e6d6963726f736f66742e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=37.221.92.121&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=daemi-asli.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0386124c047)
[پروکسی عادی](https://t.me/proxy?server=panel-portal.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=proxy.vortex-vpn.tech&amp;port=443&amp;secret=ee9940a84b49b4f0e1bd893481689c7c3f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=saadi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=51.250.72.200&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=medium.telehelp.top&amp;port=443&amp;secret=eeea7500a9c0f0ea17067f675842aeb1cb6d656469756d2e74656c6568656c702e746f70)
[پروکسی عادی](tg://proxy?server=62.182.198.80&amp;port=443&amp;secret=dd4487ada2c270c4b9542b2a5d217ba8)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=b.sub-ploter.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)

---

### 🕒 2026-07-19 10:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.116.236.130&amp;port=443&amp;secret=ee1a55e503202be5fbd50a025201c5196c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=max.enotik.online&amp;port=443&amp;secret=ee0389a91d8fc3b2067b77b697e518f2e66d61782e7275&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
