# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-08 18:09:27 UTC

### 🕒 2026-06-08 18:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dty12)
[پروکسی عادی](https://t.me/proxy?server=194.87.149.181&amp;port=443&amp;secret=%DA%86D160301020010100000/191002020100010000000000000000000000000000%E2%81%B000000%E2%81%B001020101010)
[پروکسی عادی](tg://proxy?server=167.233.74.234&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d097)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.243&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.22&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=178.253.43.199&amp;port=443&amp;secret=dd3e806d516e060e3d53075818173298)
[پروکسی عادی](tg://proxy?server=31.220.42.146&amp;port=443&amp;secret=ee47b92b585736ef154637f935d335bdd37777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=z10.artengines.ru&amp;port=443&amp;secret=eed9b426a3f8b00a186a2ee77065be3b107a31302e617274656e67696e65732e7275)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.133&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=65.109.204.228&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=153.80.241.214&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=bolt.proxyonline.online&amp;port=443&amp;secret=ee98741a4df96ee86a25ca542a538a3484626f6c742e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=65.108.29.212&amp;port=4455&amp;secret=dd1044%D9%82%D9%8562821%D8%B3249bd7ac519130%D8%B3%D8%B3%D8%B3220c2%D9%885d09)
[پروکسی عادی](https://t.me/proxy?server=149.104.110.126&amp;port=6&amp;secret=eee90bb57a9b47c941d21742ef25191ad47777772e617276616e636c6f75642e6972)
[پروکسی عادی](https://t.me/proxy?server=91.206.28.4&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=737237777.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=65.108.29.212&amp;port=4455&amp;secret=dd1044%D9%82%D9%8562821249bd7ac519130%D8%B3220c2%D9%885d09)
[پروکسی عادی](tg://proxy?server=wat.defaz.paipol.online&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add7765622e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=acineirani-uoor1.ir&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=arezoni6.ir&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10543&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=vibe.proxyonline.online&amp;port=443&amp;secret=ee658ee8ba38b14db544ee2954023446d0766962652e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=148.251.55.126&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-08 18:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.29.212&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c2%D9%885d09)
[پروکسی عادی](https://t.me/proxy?server=5.9.254.193&amp;port=1&amp;secret=ddacda3005d2499b081b8897565)
[پروکسی عادی](tg://proxy?server=195.18.10.215&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.212&amp;port=16&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.107&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=86.110.212.174&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dty12%D8%AC%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.24&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=wat.defaz.paipol.online..&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add7765622e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=aseptisize.clear-away.decimally.hyena.set-by.umorina.info&amp;port=34143&amp;secret=eeeb0a0d6febaeade62c66fe6373476597647a656e2e7275)
[پروکسی عادی](tg://proxy?server=info.proxytime.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.97&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.181.171&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=91.206.28.4&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=85.198.21.42&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=pulse.proxytelega.store&amp;port=443&amp;secret=ee03a380e712e90ec011ab33582441aee170756c73652e70726f787974656c6567612e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.248&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=baton.myrka.digital&amp;port=444&amp;secret=eebbcd4bf2fba94edfebf68ca1c8601c6b6b6f74796174612e6d79726b612e6469676974616c&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=147.125.130.18&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=zz.shanlian.app&amp;port=20370&amp;secret=ee37dad64064da8fb4f34896a69106e848617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=norm.quickdl.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)

---

### 🕒 2026-06-08 17:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=159.69.100.158&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=94.183.221.170&amp;port=443&amp;secret=820dd8758556c5ccb9e629fef4b9fb5c)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.55.125&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.191.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=213.133.102.106&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=136.243.107.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.98.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.247.232&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.250.31&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.255.32&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721)
[پروکسی ویندوز](tg://proxy?server=65.109.220.36&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.191.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.176&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.251.32&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](tg://proxy?server=sepknown.seyhello.sbs&amp;port=1281&amp;secret=ddb6afdf918b034ffd5f169548a3e534ad)
[پروکسی ویندوز](https://t.me/proxy?server=213.133.102.101&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.@dollar_gamee&amp;port=443&amp;secret=3d548c3cafe04dc39a7c122e8f9f270b)
[پروکسی ویندوز](tg://proxy?server=65.109.254.196&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.74.154&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.210.152&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.120.106&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.2.246&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.192&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.242.12&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)

---

### 🕒 2026-06-08 17:00:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.217.166.23&amp;port=20&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=s3.mowork.twc1.net&amp;port=443&amp;secret=ee90872f20ccc37e3aa2681602f51df71273332e6d6f776f726b2e747763312e6e6574)
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rkn.proxytelega.store&amp;port=8443&amp;secret=eeec48b14805acf33a64f494fe7cf6656a726b6e2e70726f787974656c6567612e73746f7265&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d******)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
