# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-26 15:54:45 UTC

### 🕒 2026-04-26 15:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=50.7.156.50&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](https://t.me/proxy?server=79.110.227.170&amp;port=4422&amp;secret=eefd4799c9420df469a9f427e05b1589b96475636b6475636b676f2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=79.110.227.170&amp;port=4422&amp;secret=eefd4799c9420df469a9f427e05b1589b96475636b6475636b676f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=3.Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=89.34.219.43&amp;port=443&amp;secret=ee3c1a8b052bf311fc60ee95b45391a92179612e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=mt.twistedos.shop&amp;port=7443&amp;secret=eeb83df21443d0ed6cccaf492910531e3f6d742e747769737465646f732e73686f70&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.230&amp;port=443&amp;secret=ee483cb87d2e5a90eeb745841a0f0e940679616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=85.198.101.80&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=127.0.0.1&amp;port=10808&amp;user=%40ProConnect_v2ray&amp;pass=%40ProConnect_v2ray)
[پروکسی عادی](https://t.me/proxy?server=4.Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=fast.telehelp.top&amp;port=443&amp;secret=eea767a7821af88983492880c0752e434264726976652e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=msk.mt.catpaws.ru&amp;port=5443&amp;secret=ee07af2cb39b45fce1cf9783d8f46858aa6d736b2e73656e6b61706f706b612e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=91.108.248.249&amp;port=443&amp;secret=ee7d025179c3b272e9631a5e2eb313b6b36164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=92.53.124.173&amp;port=443&amp;secret=ee48b1cdbd937bdbea12479c95325f6b157275747562652e7275&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=172.234.115.238&amp;port=443&amp;secret=ed9a2a2855155d4ff768a2a0bef9465a)
[پروکسی ویندوز](https://t.me/proxy?server=84.201.171.226&amp;port=8443&amp;secret=922568c9b87927d638c75bb2716c77bb&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=84.201.171.226&amp;port=8443&amp;secret=922568c9b87927d638c75bb2716c77bb)
[پروکسی ویندوز](tg://proxy?server=172.234.115.238&amp;port=443&amp;secret=ed9a2a2855155d4ff768a2a0bef9465a)
[پروکسی ویندوز](https://t.me/proxy?server=azoth.perspicacity.plumb.subterranean.windhover.hapka.info&amp;port=47950&amp;secret=02df448b82a673388d14a5a40064a88b)
[پروکسی ویندوز](https://t.me/proxy?server=vavan.xyz&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-04-26 15:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=127.0.0.1&amp;port=10808&amp;user=@ProConnect_v2ray&amp;pass=@ProConnect_v2ray)
[پروکسی عادی](https://t.me/proxy?server=5.Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=95.87.84.154&amp;port=8243&amp;secret=ee6311f23d3942893bef1ac4e14225504d706f7274616c2e74756e64756b2e6b67)
[پروکسی عادی](tg://proxy?server=fast.telehelp.top&amp;port=443&amp;secret=eea767a7821af88983492880c0752e434264726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=91.222.197.45&amp;Telegram==Acccrd&amp;port=6060&amp;user=5&amp;pass=5)
[پروکسی عادی](https://t.me/proxy?server=95.85.253.34&amp;port=55887&amp;secret=eea787407a033c92ad3965464cf83e06e77467312e73696c616a6f622e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=94.103.82.12&amp;port=4422&amp;secret=eefd4799c9420df469a9f427e05b1589b96475636b6475636b676f2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=79.137.196.223&amp;port=443&amp;secret=eeee525b778775d1c3b1e2beb8af08e2017777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=mt.twistedos.shop&amp;port=7443&amp;secret=eeb83df21443d0ed6cccaf492910531e3f6d742e747769737465646f732e73686f70)
[پروکسی عادی](https://t.me/proxy?server=95.87.84.154&amp;port=8243&amp;secret=ee6311f23d3942893bef1ac4e14225504d706f7274616c2e74756e64756b2e6b67&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=443&amp;secret=eeee525b778775d1c3b1e2beb8af08e2017777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=85.198.101.80&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275)
[پروکسی عادی](tg://proxy?server=85.198.85.34&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275)
[پروکسی عادی](tg://proxy?server=92.53.124.173&amp;port=443&amp;secret=ee48b1cdbd937bdbea12479c95325f6b157275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=94.232.245.120&amp;port=443&amp;secret=ee3efced182e68e689a17d58c71ff6fafe667265652d6e6c2e6b696d742e7370616365&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=65.109.255.80&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.143&amp;port=443&amp;secret=ee33a6dcb429c2952d80e01bcbae16912f6164732e78352e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=91.108.248.230&amp;port=443&amp;secret=ee483cb87d2e5a90eeb745841a0f0e940679616e6465782e7275)
[پروکسی عادی](tg://proxy?server=91.108.248.143&amp;port=443&amp;secret=ee33a6dcb429c2952d80e01bcbae16912f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.229&amp;port=443&amp;secret=eec16575954a98f1f3277fc329ec45a75279616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=1.Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
