# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-10 00:29:15 UTC

### 🕒 2026-06-09 22:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=5.78.59.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.42.232&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.130.20&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=dragway.epicycle.khurasan.placard.tor.pinoyfilms.net&amp;port=8350&amp;secret=3216a4235cf525623190f6af7da94ad5)
[پروکسی ویندوز](https://t.me/proxy?server=79.175.149.195&amp;port=443&amp;secret=ddfc6adfdaea5e6347f6511d9456cda8b0&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=5.196.191.35&amp;port=443&amp;secret=dd47e235de3186994964c3ee880e515c82&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=5.78.59.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.42.232&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.159.231&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=172.65.151.218&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=host.hosamobenl.co.uk&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.komaruvpn.com&amp;port=8443&amp;secret=228994e9822a1e7326ca5c3be9f051e6)
[پروکسی ویندوز](tg://proxy?server=aqayeproxy.n3ghabdar.mrsmmpanel.sbs&amp;port=1122&amp;secret=ddfc4f53c4f7c4e7d6c2f1f3f8d4718965)
[پروکسی ویندوز](https://t.me/proxy?server=eco.nolags.pw&amp;port=443&amp;secret=dd7bdb917e7aff23d5ab0f282665f9d3a9)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.42.228&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.191.14&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.182.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.182.236&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kingdom-persia.ir.hey-gardash.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=high-speed.ir.the-nice-mtproto.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=34.51.255.180&amp;port=443&amp;secret=dd390d29157d7c81eb7ce6ac2b50d2d39b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=95.216.42.228&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=93.113.230.237&amp;port=8443&amp;secret=d0cc1d6b52f23a06f94377384dd9ee08)

---

### 🕒 2026-06-09 22:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=plus.geo-cdn.ru&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc#)
[پروکسی عادی](https://t.me/proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f86)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.243&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=204.168.156.110&amp;port=4455&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=relay.mtp.quest&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.11&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=abstemious.impeded.rotterdam.pilipinoteleserye.com&amp;port=443&amp;secret=eebb3723cc058b9df1acaa96371c46f494647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.204&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=jet.proxyux.site&amp;port=443&amp;secret=eed2024b83c7a14889f7d69bd82ca087c16a65742e70726f787975782e73697465)
[پروکسی عادی](https://t.me/proxy?server=www.bits-lab.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad37765622e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=go.vingardium.co.uk&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.144.8.54&amp;port=443&amp;secret=eeb1e5577ba725528dd3b74953ed7739cb6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=orbit.proxyonline.online&amp;port=443&amp;secret=eea49899bfb9f5b061d6213e6f6480ea006f726269742e70726f78796f6e6c696e652e6f6e6c696e65&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2085&amp;secret=eefcaa6a280706340e9151159b395cfc996d796b65742e6972)
[پروکسی عادی](tg://proxy?server=195.18.10.222&amp;port=8443&amp;secret=EERigv______-AAA__gAAAWueRVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309%D8%A8%D8%B2%D9%864787bc50264c2207777772e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86%20%D9%85%D8%A7%D8%AF%D8%B1%D9%85%20%D8%B1%D8%A7%D8%B3%D8%AA%20%D9%85%DB%8C%DA%AF%D9%85%D9%85%D9%85)
[پروکسی عادی](https://t.me/proxy?server=junior.ir.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cloud.prx.today&amp;port=443&amp;secret=eeda2d39fb15ca8ddb6582b915b149465c636c6f75642e7072782e746f646179&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=www.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)

---

### 🕒 2026-06-09 21:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mt.jebance.ru&amp;port=8443&amp;secret=dd28df1727029aed45d15f3a44d31e7e20)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.136.242&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=217.60.61.27&amp;port=1&amp;secret=2d24bc724e49fdf32f2e00dd554989fc)
