# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-21 20:56:00 UTC

### 🕒 2026-09-21 20:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=189.24.82.151&amp;port=2001&amp;secret=ee445304eb01ed57a842e8519f19ddda207869756e6f2e636e)

---

### 🕒 2026-09-21 20:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=starstg.neverspy.tech&amp;port=443&amp;secret=eee19ef78b188ec248d8187c787a46ccca737461727374672e6e657665727370792e74656368)
[پروکسی عادی](tg://proxy?server=212.108.98.244.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=ir.envytations.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=91.234.147.5.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=94.184.39.1133.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=esplanade.poker.unconsecrated.pinoywebtv.com&amp;port=443&amp;secret=ee8704bc882dc9454091bf7b21ea16e76c647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=dark.canmycheshm.co.uk.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=91.234.147.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=89.167.111.71&amp;port=443&amp;secret=ee2eaa838768a8d24521233656516106d56d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=new2.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=daybreak.peduncular.walachia.teleseryepinoytv.com&amp;port=443&amp;secret=ee206c0c5921d009e84cedd41fbe3e726f647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=45.95.42.23&amp;port=8443&amp;secret=eecb57182154aa2419fd85f568d20cbb837777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.234.147.7.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=topproxt.asia&amp;port=443&amp;secret=eebbb00c5d6d8a742b1a762499eb7d4912617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=tejarat78.ir&amp;port=7443&amp;secret=ee114334f4758248ca06db1722218e36a87275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=appoint.computistical.exclusive.teleseryerepaly.com&amp;port=443&amp;secret=ee5e64fb768efbb9810d93db43e98ebd23647a656e2e7275)
[پروکسی عادی](tg://proxy?server=for.iranian.ir.zigoraaat.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=91.234.147.9.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=for.iranian.ir.zigoraaat.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ir.rebol.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=82.27.116.212&amp;port=20030&amp;secret=ee63262ef083723e5e1a9f74fa3f1018287777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=for.you.ir.zigoraaat.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=18443&amp;secret=eefd7ec32323aa5b4fc5cdd6b7dd28836a7777772e636c6f7564666c6172652e636f6d)

---

### 🕒 2026-09-21 19:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=srv-boufiu.giverra.sbs&amp;port=443&amp;secret=ee2eaa838768a8d24521233656516106d56d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=pxdelocforadintgmes.freexpaths.com.tr&amp;port=443&amp;secret=eed315172bbd2d5c6e6a0eee2e79cf7240707864656c6f63666f726164696e74676d65732e667265657870617468732e636f6d2e7472)
[پروکسی عادی](https://t.me/proxy?server=144.172.107.109&amp;port=443&amp;secret=7oxnJczutQX1tmj0YxCmKX9zMy5hbWF6b25hd3MuY29t&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=ethnicity.garbageology.unalienable.teleseryerepaly.com&amp;port=443&amp;secret=eedd3eb34cad64c5cf10dc277942e08750647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=fasle-zivaye.ir.paeez-amad.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=overlie.passacaglia.scented.teleseryerepaly.com&amp;port=443&amp;secret=ee8dca253ba5be3569826da1102ad83f13647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.7.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=ethnicity.garbageology.unalienable.teleseryerepaly.com&amp;port=443&amp;secret=eedd3eb34cad64c5cf10dc277942e08750647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=pxdelocforadintgmes.freexpaths.com.tr&amp;port=443&amp;secret=ee0e14c8eb6ee21967b68b46f458f0c638707864656c6f63666f726164696e74676d65732e667265657870617468732e636f6d2e7472)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.8.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=83.243.86.97&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e6961626364656667682e696a)
[پروکسی عادی](https://t.me/proxy?server=82.27.116.209&amp;port=20027&amp;secret=ee4325e8a36e5f3c087095431eefa257807777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=82.27.116.208&amp;port=20026&amp;secret=eec4e4a9bd5a9967e98ced13ac3039af997777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=media11.happtg.org&amp;port=443&amp;secret=eeebd1e4235d2f40f68b3c3610b128157a686f66662e7275)
[پروکسی عادی](tg://proxy?server=82.27.116.188&amp;port=20007&amp;secret=ee4378e4366ab0f75e67eac75905edef587777772e6d6963726f736f66742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=iiilj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=999o.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=iiilj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vasle.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ppink.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=iii0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
