# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-21 23:25:47 UTC

### 🕒 2026-06-21 23:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](tg://proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=3c31ef1e747e405acdd91fe324379f45)
[پروکسی ویندوز](tg://proxy?server=gorg.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.115.187&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=29123d7e3887ff2d196e0e192e1fdd4a)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.217.141&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.41.109&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=3300000000000000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=dwedfwefpl.otlfsdf.ashconfig.dpdns.org&amp;port=21354&amp;secret=dddeb65e37a5119445631b54d49756e2fe)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=193.222.99.7&amp;port=8888&amp;secret=bb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](https://t.me/proxy?server=19061995.goooalir.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.217.141&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rah.time-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d09)
