# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-19 16:13:28 UTC

### 🕒 2026-06-19 16:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d)
[پروکسی عادی](tg://proxy?server=142.54.189.108&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](tg://proxy?server=mail.proxyz.site&amp;port=443&amp;secret=ee34cce08e4b2b62d5f9b3c4d71f6bd2646d61696c2e70726f78797a2e73697465)
[پروکسی عادی](tg://proxy?server=195.18.10.252&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQeecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=pr1.poarodigital.sbs&amp;port=443&amp;secret=7hvwxnwyPnuK5pW8434hew13d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=relay.nowabst.net&amp;port=853&amp;secret=ee19f4ad26c65891fd22cf3b7a59f0d1036164732e78352e7275)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.180&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=football.world-pro.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.99.106.8&amp;port=443&amp;secret=ee17457e845e433ed42ed2dd8b701b10d8706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.250&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=7170.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D****)
[پروکسی عادی](tg://proxy?server=germany.nuremberg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=iran.protocolsix.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=primary.paaawdreboot.ir&amp;port=443&amp;secret=eecBAgAeeAfwEEOGEkwEeQ)
[پروکسی ویندوز](https://t.me/proxy?server=89.38.98.25&amp;port=443&amp;secret=ddced2208ce52ba1345a02de78709105ee)
[پروکسی ویندوز](tg://proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](tg://proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.230.217&amp;port=443&amp;secret=33d73370103ea05acd9418eb9dca989e)
[پروکسی ویندوز](tg://proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)
[پروکسی ویندوز](https://t.me/proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)

---

### 🕒 2026-06-19 16:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.law-yer.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/socks?server=138.249.189.211&amp;port=64735&amp;user=54GQKJbdV&amp;pass=HfhFzsA9e)
[پروکسی عادی](tg://proxy?server=87.229.56.250&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
