# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-22 04:37:08 UTC

### 🕒 2026-06-22 04:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=5.161.224.47&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.213.118.82&amp;port=25565&amp;secret=ddec742282124f04d318551341ead76457)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.251.32&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](https://t.me/proxy?server=5vrt3mj7db49.doprik.com&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.160&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.26&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](https://t.me/proxy?server=pmcdin.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=pmcdin.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.250.30&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](https://t.me/proxy?server=osgw2txlcbd0.vtret.com&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=3b1dba052aa3e4a905c24e52ff076930)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=39443b0ad09c574aa25a90fa824e8e3d)
[پروکسی ویندوز](https://t.me/proxy?server=135.125.136.59&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0696f559b8e6a478f369ab7402dbcfa7)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=b66b05ae27ae560fefdf0cde3ad6f12b)
[پروکسی ویندوز](https://t.me/proxy?server=146.59.131.130&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=e8677e312aa3eaa805345ef9f00f071e)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=7817302e783159981f1b404897a1650d)
[پروکسی ویندوز](https://t.me/proxy?server=194.213.118.80&amp;port=25565&amp;secret=ddec742282124f04d318551341ead76457)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=1d0cc7d869c9186f891b18e1da71a2f3)
[پروکسی ویندوز](https://t.me/proxy?server=1374s.goooalir.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=3e8ca6db6dfa09430dbd1a75e14934b5)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.50.21&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.230&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=1f9e5372deabb9695af8200e0152175c)

---

### 🕒 2026-06-22 04:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
