# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-01 23:12:15 UTC

### 🕒 2026-09-01 23:00:20 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=103.161.35.23&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;name=%F0%9F%87%B3%F0%9F%87%B1%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](tg://proxy?server=94.156.112.219&amp;port=443&amp;secret=ee270cc417222fb80a4b0e3483d7478a2a31632e7275)
[پروکسی عادی](tg://proxy?server=212.67.12.22&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=45.202.249.63&amp;port=25661&amp;secret=7kdAD44wWYUyXuzD4Rgqan9zdG9yYWdlLmdvb2dsZWFwaXMuY29t)
[پروکسی ویندوز](https://t.me/proxy?server=168.222.43.118&amp;port=443&amp;secret=ddcacbed6e059c23f4d08986cc4c1b9fb6)
[پروکسی ویندوز](https://t.me/proxy?server=lk63m.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=41.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی ویندوز](tg://proxy?server=188.245.218.105&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](tg://proxy?server=ile.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=l8a.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=m8.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.84.156.45&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.247&amp;port=38046&amp;secret=cd84db26b4b4080e637d3a853cdc1e5b)
[پروکسی ویندوز](tg://proxy?server=poland.vechnostnet.study&amp;port=443&amp;secret=dd6d095fd662a1f8e38387ee7cb06d0860&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی ویندوز](tg://proxy?server=k9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.14.86&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tabestan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=168.222.43.118&amp;port=443&amp;secret=ddcacbed6e059c23f4d08986cc4c1b9fb6)
[پروکسی ویندوز](https://t.me/proxy?server=185.84.156.44&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](tg://proxy?server=m9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0k8.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=uk9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=RAGNAR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=eshkal-nadare.vasledada.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=41.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)

---

### 🕒 2026-09-01 23:00:19 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=130.49.150.245&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=hetzner.dasy2k1.co.uk&amp;port=443&amp;secret=7jz8JYFw8M_mFZZ30DJgD9pjb25zb2xlLmhldHpuZXIuY29t)
[پروکسی عادی](tg://proxy?server=pizza.digikallamall.ir&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=65.21.227.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;name=%F0%9F%87%AB%F0%9F%87%AE%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=dorost-mishe.pc-danshjo.ir&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=65.21.227.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=www.www78-62-184-9.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
