# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-14 18:15:37 UTC

### 🕒 2026-07-14 18:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=188.245.252.34&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0m55m21111.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=qqpp7hhhuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=47777623767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=146.185.241.89&amp;port=443&amp;secret=c351841a608cca24813a321aa080bc91)
[پروکسی ویندوز](https://t.me/proxy?server=t7esti.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.203.254&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=185.179.83.26&amp;port=443&amp;secret=ddc844fd5dfe798923b22352ae03c00338)
[پروکسی ویندوز](https://t.me/proxy?server=188.245.252.34&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=br.kingproxynewdomailasiatech.ink&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=rr7dhoo88001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6777899.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7fh7hhh7tvuh8uh8iix001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=56664667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=8uh8ihbx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.251.116&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.242.51&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7fh7hhh7uh8uh8iix001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=chelipa.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=77.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=159.195.67.28&amp;port=8443&amp;secret=ddcceaeb8d45387754d5ca5de24c13f428)
[پروکسی ویندوز](https://t.me/proxy?server=i8.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=6dh8uh8ih7ybx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=qq7duppuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-14 18:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=78.154.116.30&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=s2.postpulse.space&amp;port=443&amp;secret=ee263bf8f7de3c2b04aa1c008ab21e4a566164322e617269786f2e73686f70)
[پروکسی عادی](https://t.me/proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d%5D)
[پروکسی عادی](https://t.me/proxy?server=185.241.194.230&amp;port=443&amp;secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=imtproxy-ir.quest.37-68-174.ir.&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=For-best-download-iran.ir.gybshdjls.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____)
[پروکسی عادی](https://t.me/proxy?server=vip.qavi-13.co.uk&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=fast.tg.toggle.org&amp;port=443&amp;secret=ee4ef574bb2e39f96833252cdfa792eee4676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=web.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ajab.chiziye.in.imtproxy-ir.online.&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.204.169.157&amp;port=443&amp;secret=ee3cf45da38e7079b8f205a5de87575f0c6e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](tg://proxy?server=3c9e782e.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=jonub.ghagreman.ir.hdhdhfdrde.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ehsgh.kon.khoshgele.ir.biobarmesh.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=188.245.252.34&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=tgnn.live&amp;port=8443&amp;secret=ee9e1dde0de02a2e7c22d10e2fff84101374676e6e2e6c697665)
[پروکسی عادی](tg://proxy?server=valla.chemidonam.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=Haji.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=2.26.91.70&amp;port=8443&amp;secret=eedd345afe9188a4e5a94dc706e1aa6cef6170692d6d6170732e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=c46eadf5.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=mtp.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](https://t.me/proxy?server=45.134.38.140&amp;port=443&amp;secret=eebc5d6507a0d6a03acbefd1798adc14af7777772e6170617261742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.144.48.194&amp;port=8443&amp;secret=ee9962b6593a490946f5a9e2c45ce3130b7261772E67697468756275736572636F6E74656E742E636F6D)

---

### 🕒 2026-07-14 17:01:24 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=767ehfh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.197.19&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6dh8uh8ihbx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.255.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=edge3.guardora.pro&amp;port=443&amp;secret=8f3c7a1d4b92e6c51a7d0fb843c2e91f)
[پروکسی ویندوز](tg://proxy?server=65.21.242.51&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47777623767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.244.22&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=lashboy.muzanesghy.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=65.21.251.116&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=8uh8ihbx7hh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.249.79&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.254.1&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=8uh8iix001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.247.183&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=8ihbx7hh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=104.194.132.75&amp;port=443&amp;secret=dd8e0bc9aa11b8090200a01a061025fb43)
[پروکسی ویندوز](https://t.me/proxy?server=m155m21111.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=2ddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=so-pain-thatsetman.karshenasi.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=kernel.slashpy.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=65.21.248.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=FOR-IRAN.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.251.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-14 17:01:22 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=for.you.ir.gdhbvjshjrf.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=uum55m21111.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=87.248.149.104&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=valla.chemidonam.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=mt.solidblock.net&amp;port=443&amp;secret=ee8d3c999e0564b688caed0cd5e8f689707777772e676f6f676c652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=47777623767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=78.154.116.29&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=78.154.116.30&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#)
[پروکسی عادی](https://t.me/proxy?server=Pr.Poorifast.ir&amp;port=443&amp;secret=ee6cd64a0955f0659d434d372a7f3974)
[پروکسی عادی](https://t.me/proxy?server=secure.medhata.org&amp;port=443&amp;secret=ee97c440b6fc10d01379a0ca5e7075a9297365637572652e6d6564686174612e6f7267)
