# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-17 21:38:06 UTC

### 🕒 2026-08-17 21:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440)
[پروکسی عادی](tg://proxy?server=cdn5.cdnwave.org&amp;port=443&amp;secret=ee2c46ee89b4f2c79c1d8325d13091e580706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=ppp11837687790.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%F0%9F%87%BA%F0%9F%87%B8%7C)
[پروکسی عادی](tg://proxy?server=mtproto.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](https://t.me/proxy?server=cdn7.cdnwave.org&amp;port=443&amp;secret=ee6ec9f7e082baf2397b450727ce78447e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=prox.petros-px.ir.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=full-vasl.ir-xyz.gdhbvjshjrf.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی ویندوز](tg://proxy?server=sakura.proxy.rlwy.net&amp;port=16521&amp;secret=6f2da712b29001e80007e10d7485643a)
[پروکسی ویندوز](tg://proxy?server=107.151.232.220&amp;port=443&amp;secret=dd0c349943fe43ee14ec13fd970c379037)
[پروکسی ویندوز](tg://proxy?server=2ddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=15666777764667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=297823&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=198.44.180.193&amp;port=443&amp;secret=dd9a789247db94f4d773b6db3f2febfdfb)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=k8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
