# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-28 05:29:35 UTC

### 🕒 2026-06-28 05:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.229.56.15&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.206.28.5&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=103.161.35.56&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=mtp.nowabst.net&amp;port=853&amp;secret=ee82ce1f84af4033cc7e7b021069be3d5b6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=secure.gorbushkin.click&amp;port=443&amp;secret=eee90419f865de23f95a859171396bc3d47365637572652e676f72627573686b696e2e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=rasm.tigerdr.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=195.254.165.208&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=ftp.vingardium.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080#@Vlinew)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.2.157&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-28 05:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mt.nowabst.net&amp;port=853&amp;secret=ee12893ffd2044cecd31104edc02a7e5586164732e78352e7275)
