# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-22 15:58:10 UTC

### 🕒 2026-07-22 15:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=PAyDaR.goalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=00klp010743711lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=185.31.200.52&amp;port=443&amp;secret=41949ac0e142be185a813213f8d142b5)
[پروکسی ویندوز](tg://proxy?server=167.235.30.107&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.235.30.103&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=one1.mtproxygram.lol&amp;port=443&amp;secret=dd563dc88ae5d1c70b18d01472f77a9699)
[پروکسی ویندوز](tg://proxy?server=167.233.234.216&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=vasll8j.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;@SERVER_DNS)
[پروکسی ویندوز](tg://proxy?server=62.238.61.151&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.230.142&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-07-22 15:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](tg://proxy?server=logs.jinxandjack.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=fleet.telehelp.top&amp;port=443&amp;secret=ee77bbf78a169e505b117bc2c1df39463d666c6565742e74656c6568656c702e746f70)
[پروکسی عادی](https://t.me/proxy?server=main.muffinnoliershatelcomingsoon.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=65.109.189.124&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eehgb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](tg://proxy?server=195.63.131.95&amp;port=443&amp;secret=eec6f128c825f88949d8b18ff95f2537ff6c6f67696e2e6c6976652e636f6d)
[پروکسی عادی](tg://proxy?server=5.188.179.119&amp;port=443&amp;secret=ee61e7ba8c02fe006f91491ee074df682473332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=47.76.65.237&amp;port=16003&amp;secret=7iwmIKtgsCw9yQI0WTkepMlhenVyZS5taWNyb3NvZnQuY29t)
[پروکسی عادی](tg://proxy?server=everything.is.ephemerical.pw&amp;port=443&amp;secret=ee470cb2b8b29aeadfbdf8a2f7bee5ca3b62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tea.hotstbvs.ru&amp;port=8443&amp;secret=eeee1c94f70f49e6a7a2a892f59c8bd9947465612e686f7473746276732e7275)
[پروکسی عادی](tg://proxy?server=main.muffinnoliershatelcomingsoon.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ)
[پروکسی عادی](tg://proxy?server=85.198.70.166&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=65.21.83.248&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=ir.goalir.co.uk&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=server.nl-arvancloud.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ir.goalir.co.uk&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=lazeyka-2-2.getvelora.space&amp;port=443&amp;secret=eeb881608291eb0eb81c62918d61d5b4166f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=daemi.net.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=103.161.35.56&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=51.250.91.192&amp;port=8443&amp;secret=ee79612e7275abe4316d70b089214901)
[پروکسی عادی](https://t.me/proxy?server=212.69.14.45&amp;port=7980&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1zMTAxLmRpdmFyY2RuLmNvbRYDAQIAAQABAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=93.77.178.245&amp;port=443&amp;secret=ee676f6f676c652e636f6d749d157e2d)
[پروکسی عادی](https://t.me/proxy?server=panel.tirexnet.kdns.fr&amp;port=3199&amp;secret=7qhEi1RwlVDxYRzyaWj_NLJzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](tg://proxy?server=49.12.102.56&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)

---

### 🕒 2026-07-22 13:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tg-mt.dendenx.cloud&amp;port=443&amp;secret=ee9d73e896b7f73f89f864dabbc9653e1431632e7275)
[پروکسی عادی](tg://proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.7&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=new.vafadari.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=7umk8jsddowEqNfzkSDKW25iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](https://t.me/proxy?server=nl-01.satoshidiary.org&amp;port=8443&amp;secret=ee56d99cce687fe30d0ff77412a9deba307477656e7475722e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10149&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](https://t.me/proxy?server=6g76h268uh8ihbx7h7hdhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)
[پروکسی ویندوز](tg://proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](tg://proxy?server=109.176.19.195&amp;port=9999&amp;secret=ddd28bb71839cda94f6cbf66ce623ddb26)

---

### 🕒 2026-07-22 12:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=https-cdn-ddns.itdeveloper.info.&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.168&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=moon.talebi.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=49.12.102.56&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=jonub.ghagreman.ir.hdhdhfdrde.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d%20%D8%B9%D8%A7%D9%82%D8%A8%D8%AA%F0%9F%98%AD)
[پروکسی عادی](https://t.me/proxy?server=91.99.165.147&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=46.62.169.121&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی ویندوز](tg://proxy?server=swag.caxero.ru&amp;port=443&amp;secret=8f3c7a1d4b92e6c51a7d0fb843c2e91f)
[پروکسی ویندوز](https://t.me/proxy?server=na5zar.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;@SERVER_DNS)
[پروکسی ویندوز](https://t.me/proxy?server=guard-1.secureservice.top&amp;port=443&amp;secret=2181b73902be15376b13b686c2883387)
[پروکسی ویندوز](tg://proxy?server=Kingdom-persia.ir.hey-gardash.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-07-22 12:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
