# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-05 18:16:01 UTC

### 🕒 2026-07-05 18:01:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.132.201&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0____)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.202&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0____)
[پروکسی عادی](tg://proxy?server=195.254.165.216&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](tg://proxy?server=proxy2.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6365652d692d312e6d696e7a742e6e6574)
[پروکسی عادی](https://t.me/proxy?server=edge.ehtemal.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.183&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=login.muffinnoliershatelcomingsoon.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=melat.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=football.world-pro.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=Refral-Cover.kalakbazi-co.co.uk&amp;port=65&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=tangouniform.proproxies.top&amp;port=443&amp;secret=eeee9d68e3e6347d4b75164283ce133cc47275747562652e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.107.241.137&amp;port=23&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی عادی](tg://proxy?server=sv2.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.151&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973)
[پروکسی عادی](tg://proxy?server=nl.ipsafe2.site&amp;port=2456&amp;secret=eeCD6C70E0C860C41F0916905C06FAFBA6706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=numbplodab.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6E756D62706C6F6461622E636F2E756B)
[پروکسی ویندوز](tg://proxy?server=brivora.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=tg.safepal.life&amp;port=443&amp;secret=094d1e6d9047716b1672fc5560683bfd)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)

---

### 🕒 2026-07-05 18:01:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=116.203.107.255&amp;port=8443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d)
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www2.acientirani-uor4.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d&amp;user=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20iran_vpn66%40&amp;pass=%DA%AF%D8%B1%D9%88%D9%87%20iran_vpn69%40)
[پروکسی عادی](https://t.me/proxy?server=www.tapglow.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%D9%85%DB%8C)
[پروکسی عادی](https://t.me/proxy?server=88.99.175.27&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09____)
[پروکسی عادی](tg://proxy?server=116.202.167.152&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=webhook.vingardium.co.uk&amp;port=443&amp;secret=7t3*__FoRaLL_Proxy*_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=46.8.71.94&amp;port=443&amp;secret=ee3d8fd874cbcaf86cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.124.33.176&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20iran_vpn66%40&amp;pass=%DA%AF%D8%B1%D9%88%D9%87%20iran_vpn69%40)
[پروکسی عادی](https://t.me/proxy?server=rain.golgoli2.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=cardiograph.hypostasis.trochantin.teleseryeshd.com&amp;port=443&amp;secret=eed1ba4d13011067ba4614d7a5d00cee02647a656e2e7275____)
[پروکسی عادی](https://t.me/proxy?server=5.230.159.11&amp;port=443&amp;secret=eec6c206c4d429f36d13af11fbd3c35e786d742d70726f78792e6f7267____)
[پروکسی عادی](https://t.me/proxy?server=95.85.251.113&amp;port=5223&amp;secret=ee3e61295ffd9b2a979eb69a348a248eb47777772e6170706c652e636f6d____)
[پروکسی عادی](tg://proxy?server=tg.spb-1.cndlx.lol&amp;port=443&amp;secret=ee7d7522cc257724c31192c31b2ba5e1d06d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.49&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=116.202.55.31&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.181&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](https://t.me/proxy?server=167.233.229.81&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0____)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.115&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Stand-For-Iran.ir.mausjakaqd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.126.241&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)

---

### 🕒 2026-07-05 17:01:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mtp.nowabst.net&amp;port=853&amp;secret=7oLOH4SvQDPMfnsCEGm-PVthZHMueDUucnU)
[پروکسی عادی](https://t.me/proxy?server=cabbala.spqr.triapsidal.wowteleserye.com&amp;port=443&amp;secret=ee78203a8b5a7dcf6c1f7b387ee7eaaff7647a656e2e7275____)
