# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-15 06:38:17 UTC

### 🕒 2026-06-15 03:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=93.77.179.16&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=188.40.255.65&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg)
[پروکسی عادی](tg://proxy?server=www.alo-alo.ink.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3a)
[پروکسی عادی](tg://proxy?server=cloud.prx.today&amp;port=443&amp;secret=eeda2d39fb15ca8ddb6582b915b149465c636c6f75642e7072782e746f646179)
[پروکسی عادی](https://t.me/proxy?server=melat.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.202.55.32&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=www.old-but-new.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=92.222.102.147&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.60.137.156&amp;port=8443&amp;secret=75f9a8da21406c0db5e92c015368345c)
[پروکسی ویندوز](https://t.me/proxy?server=vip.ir-vlue1.ir&amp;port=155&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.64.128&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](tg://proxy?server=136.243.129.3&amp;port=155&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.119.46&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=mon.blazepath.info&amp;port=443&amp;secret=dd934e6fa629076bc41dbd37141f2d0918****)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.116.90&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.141.128&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](https://t.me/proxy?server=87727777768861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.129.3&amp;port=155&amp;secret=dd0000f00f0f775555fffffff5006e2e69)

---

### 🕒 2026-06-15 03:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=204.168.136.248&amp;port=443&amp;secret=YyEEgY____rFmgMCIMJdjgRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=collider.web-yektanet-com.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
