# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-11 13:33:27 UTC

### 🕒 2026-07-11 13:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=sal.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=VIP.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=93.77.189.38&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=93.77.189.208&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=win.golgoli1.co.uk&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d****)
[پروکسی عادی](tg://proxy?server=93.77.179.191&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=93.77.178.128&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی ویندوز](tg://proxy?server=proxy.tonservice.site&amp;port=8443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=proxy.sinful.click&amp;port=443&amp;secret=4abad77638629ad97c01efb62c1bd0ec)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.106.132&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=150.241.68.88&amp;port=443&amp;secret=dd9758d2f2ba8863e204d29de344cf68cc)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.140.198&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=six.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-11 13:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=eboulement.hierolatry.platinize.soapfish.southerner.filka.info&amp;port=42223&amp;secret=ee806f1e6b70f6a7c119c94ba66cee0a97647a656e2e7275)
[پروکسی عادی](tg://proxy?server=93.77.180.197&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=93.77.190.63&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=93.77.190.13&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=93.77.178.5&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=93.77.181.37&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=86d40ff6.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=poosteshir.tebarad.ir&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d0997ffd829023ed872ff091227ffd077202d666173746c792e636f6d)
[پروکسی عادی](tg://proxy?server=142.54.189.106&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348b23f1b9)
[پروکسی عادی](tg://proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=93.77.183.252&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی عادی](tg://proxy?server=93.77.188.219&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=ftp.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](tg://proxy?server=93.77.188.181&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q%60%60%60)
[پروکسی عادی](tg://proxy?server=93.77.182.20&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.117&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10431&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=link.mishkalapy.life&amp;port=443&amp;secret=ee3f7873753de9de7d62bf4f6e2034b2d66c696e6b2e6d6973686b616c6170792e6c696665)
[پروکسی عادی](tg://proxy?server=93.77.185.35&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)

---

### 🕒 2026-07-11 12:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=83.143.112.143&amp;port=8443&amp;secret=ee852a076994f71da5a180f9ece4c8bb2a70726f78792e76706e72757373312e7275)
[پروکسی عادی](https://t.me/proxy?server=ad5.arixo.shop&amp;port=443&amp;secret=ee995469d4d5a3221f69a1cc24d1cafa506164322e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=hetzner.rathmullan.co.uk.&amp;port=443&amp;secret=7kek-ac3UaNNm9NSV9Ulmi9oZXR6bmVyLmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=syzygy.sosun4ik.top&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=ikco.denatara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=cracking.darning.platypus.qua.whisper.freeteleserye.com&amp;port=2850&amp;secret=84ff28e979f5e74385ba4ccc28660fe2&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.18.188&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=3881.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=14838.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7e666hfh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.158&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-11 12:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=webhook.darkmoon.ir.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.228&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=still.ir-vlue1.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ad6.arixo.shop&amp;port=443&amp;secret=ee0655739ff0a111810d8529120d2071a66164332e617269786f2e73686f70)
[پروکسی عادی](https://t.me/proxy?server=subobdoa.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=109.234.38.116&amp;port=443000&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=0424d30b.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.105&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.97.116.230&amp;port=56203&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=dar-lin.petros-px.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
