# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-28 23:33:54 UTC

### 🕒 2026-08-28 23:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=mmko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.179.218&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.147.34&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.69&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=eyvalah.ebimarh.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.232&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=rich.mtproto.baby&amp;port=443&amp;secret=ddbd162e545e5cd6d7d7aa76b230c3083a)
[پروکسی ویندوز](tg://proxy?server=movies.blueheartz.ir&amp;port=443&amp;secret=2a189e856f66b273429f5ffea0e6e997)
[پروکسی ویندوز](https://t.me/proxy?server=171.244.142.193&amp;port=8956&amp;secret=ec66021301e2e6a9ec935292e51c3e60)
[پروکسی ویندوز](https://t.me/proxy?server=251.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=jxhswdsh.hotspotproxy.cf&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.134.235&amp;port=443&amp;secret=f7a7d30a3a78dc160b43a8ed332477e1)
[پروکسی ویندوز](tg://proxy?server=65.109.177.170&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=jn.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.208.212&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=boronzmig.co.uk&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=14.128-59-36-94.ir&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=j4y7nf.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.189.12&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=00ddnl1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
