# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-29 22:20:19 UTC

### 🕒 2026-06-29 22:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=89d7duf0.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.74.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=paydar.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.246.140&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=141.94.104.69&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=443&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.149.226&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.159.224&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=9ad7bd7440b5f6ca516ea98dc48eef97)
[پروکسی ویندوز](tg://proxy?server=ca.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=57.128.106.21&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.187.178&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.244.117&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.154.197&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.90&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.193&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=3.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.143.78&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.52.240&amp;port=443&amp;secret=ddd77db43ee3721f0fcb40a4ff63b5cd27)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.188&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=202.78.163.190&amp;port=443&amp;secret=a83b9fb962963a87403e068b9d2aa9e4)

---

### 🕒 2026-06-29 22:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=152.232.9.254&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ssv1.ir-vlue3.ir&amp;port=8880&amp;secret=ee8b5dc967fdbf6dcbf7e8f8bebcc6b6fe626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=ad3.arixo.shop&amp;port=443&amp;secret=ee722fba8d97b9027b5fc4deb041b290cb6164332e617269786f2e73686f70%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=85.133.236.3&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=dade.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.136&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=94.249.225.233&amp;port=88&amp;secret=7gAA8A8Pd1VV*9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=sv2.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=ru1.loveproxy.xyz&amp;port=443&amp;secret=ee10a9bbc28226bf8b41915af388cd4eb562726f777365722e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=57.129.22.226&amp;port=443&amp;secret=ddd5ce85335ca83c0b3815e96dad412c1cAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=room.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.238.7.133&amp;port=8443&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.18.41&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.176&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;@SERVER_DNS)
[پروکسی عادی](https://t.me/proxy?server=For-best-download-iran.ir.gybshdjls.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=23.229.66.163&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****%60%60%60)
[پروکسی عادی](tg://proxy?server=ara.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
پروکسی عادی
[پروکسی عادی](https://t.me/proxy?server=195.254.165.233&amp;port=65535&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=nick.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.50.94.98&amp;port=443&amp;secret=ee75a53853cb3f53976737c82a53d4f13879616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=194.233.79.77&amp;port=443&amp;secret=ee1c0eea3b7ab2529f5ebf8b67852ba490676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=my.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==%60%60%60)

---

### 🕒 2026-06-29 21:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=guard-1.secureservice.top&amp;port=443&amp;secret=2181b73902be15376b13b686c2883387)
[پروکسی ویندوز](tg://proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.75.168.149&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=146.59.242.168&amp;port=443&amp;secret=dd1888fa54d5a5382fba0cfe80fdfbafef)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.246.140&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.75.168.149&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0a79097da077fee756daa5d9a5802b0f)
[پروکسی ویندوز](tg://proxy?server=jus.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.180.121&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.249.250&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=213.156.152.151&amp;port=443&amp;secret=dd1888fa54d5a5382fba0cfe80fdfbafef)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.250.254&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=31.130.151.16&amp;port=443&amp;secret=4931e9e6000537266a0de4dbb81f81fa)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.148.123&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.skadi.help&amp;port=443&amp;secret=dd382a00f48a0592ff49a30aa55017cc09)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.138.28&amp;port=56969&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=74223211f29bed35cf4509ef37723a82)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.158&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.247.122&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
