# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-20 17:42:34 UTC

### 🕒 2026-08-20 17:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=799326&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=46.224.169.76&amp;port=8880&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.103.73&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.110.113&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=uu8080iiio6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.105.228&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.110.175&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.110.175&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.99.124.160&amp;port=4443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.105.228&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.103.73&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lmk8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=migozarad-az.0.aghnia.info.&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=152861&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](https://t.me/proxy?server=free.tg-proxy.fun&amp;port=7443&amp;secret=a545c35eb2bdfa1a93df5ebe69957120)
[پروکسی ویندوز](tg://proxy?server=95.217.28.191&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40LyricPixelArt)
[پروکسی ویندوز](https://t.me/proxy?server=ops2ops.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=87.121.89.108&amp;port=443&amp;secret=7e7645b8ba0463c34859ab2ab5fb1bd2)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.110.113&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.224.169.76&amp;port=8880&amp;secret=10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=helloheat.go-bull.pro&amp;port=9443&amp;secret=dd6cfd6677ebc9ca5c966925c7b7a85b5d&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=8080iiio6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-20 17:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=Hel-hi.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=159.194.224.176&amp;port=443&amp;secret=ee2fc1c00a74cd542a0a42533b1415c4d96b69636b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.96&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydm)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=159.194.224.176&amp;port=443&amp;secret=ee2fc1c00a74cd542a0a42533b1415c4d96b69636b2e636f6d)
[پروکسی عادی](tg://proxy?server=s1.assetflux.org&amp;port=443&amp;secret=ee73e7d7fe41b49d9091f78c8c92c22de4766b2e7275)
[پروکسی عادی](tg://proxy?server=s6x4rw0v.danqela.ir&amp;port=444&amp;secret=eef616a2549d15b1afcdbea07543c081e56170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=18.193.118.48&amp;port=2053&amp;secret=eeb504d347fb8073fcf05dfbe13af913d3706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=89.251.8.128&amp;port=443&amp;secret=eec4bc3ccb0f27aa235a4f622fc5ab4ec1626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc#)
[پروکسی عادی](https://t.me/proxy?server=91.98.103.73&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=full-vasl.peachsoft.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=saadi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.224.169.76&amp;port=8880&amp;secret=ee10400103324995b07c030386e886e7f1)
[پروکسی عادی](https://t.me/proxy?server=8xxlfa.mnbtm.li&amp;port=2043&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.60&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d0935)
[پروکسی عادی](https://t.me/proxy?server=aesthetic.comae.readjust.reunification.sibbing.umorina.info&amp;port=31319&amp;secret=ee22fe08fa186fc53eeecefac84821ed36647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](tg://proxy?server=chestno.servera-dlya-tg-zdes-net.abrdns.com&amp;port=443&amp;secret=eea65c7fc5a0d5669ba371a7ca88fc19496f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=irogallery.golgoli1.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=gold.chole.online&amp;port=2087&amp;secret=eecaaa54cd9d438de852dd101485367a137777772e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.98.110.175&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=193.41.115.140&amp;port=443&amp;secret=7sYYwVa5FxUTqj2O7NLL2FN0YXhpLnlhbmRleC5ydQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=Suodbo.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)

---

### 🕒 2026-08-20 16:00:42 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=bala.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=172.65.105.132&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=80.76.44.13&amp;port=443&amp;secret=ee75a3d821b91547a3f2e8146386198aee6b726f7075732e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=116.202.35.160&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=haji.assassinationpuma.co.uk.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?server=7xxlfa.mnbtm.li&amp;port=2043&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=www2.nilmart.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669)
