# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-05 19:36:03 UTC

### 🕒 2026-05-05 19:01:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=%DB%B11y%DB%B11%DB%B490)
[پروکسی عادی](https://t.me/proxy?server=host.etherealvpn.uk&amp;port=443&amp;secret=ee5eb2336f3a46a15cf19ca3d707781b4c7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26988**)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](tg://proxy?server=proxyfsociety.strangled.net&amp;port=443&amp;secret=eeec5071a832c00b83ea970629d08ef2fe706574726f766963682e7275)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=147.45.125.102&amp;port=8443&amp;secret=0ab9a7e5baf786ba3f5e9e054f83ec87)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](https://t.me/proxy?server=85.155.96.36&amp;port=443&amp;secret=487b79ac7493db465c8f124fcc70aade&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)

---

### 🕒 2026-05-05 19:01:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=gg.etherealvpn.uk&amp;port=443&amp;secret=eee2c7176c8fc89b33fef34325dc5b9f01d186d17777772e6d6963726f736f66742e636f6d**)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=gg.etherealvpn.uk&amp;port=443&amp;secret=eee2c7176c8fc89b33fef34325dc5b9f01d186d17777772e6d6963726f736f66742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=tpr.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10462821249bd7ac519130220c2%D0%B4%D0%B2%D1%89%D0%BC103848585010103958866o)
[پروکسی عادی](https://t.me/proxy?server=50.7.6.162&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=swekitty.grittytarantula.sbs&amp;port=443&amp;secret=ee60dc3a5afe391d9c938390f397ee534c7377656b697474792e677269747479746172616e74756c612e736273)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=osppsos9soksd09e9oekwow99w90)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchc%D9%86%D8%A8%DB%8C%D9%86%D8%A8%D9%86%D8%B1%D8%AA%DB%8C%D8%AF%D8%B3)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26251&amp;user=%40mr_vpn2026)
[پروکسی عادی](tg://proxy?server=217.16.28.10&amp;port=8455&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29675&amp;user=%40DarcProxy&amp;pass=%40DarcProxy)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31899&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/proxy?server=95.217.235.33&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09FreeConffning)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=panel.nirvana-smoke.com&amp;port=8443&amp;user=Azir_53ed0d4d59a1bf3833&amp;pass=Azir_53ed0d4d59a1bf3833#@Vasl_B)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w7425887y7t7tct7te4)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)
[پروکسی عادی](tg://proxy?server=107.150.34.100&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=50.7.47.36&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](https://t.me/socks?server=api.azirlink.net&amp;port=443&amp;user=Azir_1be108b7be2eed30f5&amp;pass=Azir_1be108b7be2eed30f5#@Express_freevpn)
[پروکسی عادی](tg://proxy?server=195.254.165.216&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.92&amp;port=30055&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.100&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)

---

### 🕒 2026-05-05 18:01:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fhdhdgdhdhdjagsyedad4r5757)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=liaj55586888777752)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.86&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)
[پروکسی ویندوز](tg://proxy?server=65.108.50.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.177.201&amp;port=443&amp;secret=dd4dfae341b3dba1516cd9cfea3196f6ed)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](tg://proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rkn.tg&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.179.242.185&amp;port=443&amp;secret=fccea4eadda9e8f048d72fe9c6054ffa)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=max.ru.rightarion.ru&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](https://t.me/proxy?server=217.177.75.145&amp;port=443&amp;secret=1b23e68aebd74373a29ac5f5523fa29c)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.50.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)

---

### 🕒 2026-05-05 18:01:24 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27288)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=osppsos9soksd09e9oe9929wooapapksksoe)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29675**)
[پروکسی عادی](https://t.me/proxy?server=50.7.44.51&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=paitakht.arasto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=anarchy.click&amp;port=443&amp;secret=ee7118c792a6da15636cc9753bf90cfc2d62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=wow.etherealvpn.uk&amp;port=443&amp;secret=eeafb51059be4e6d73ec385bf2235406fa706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=swekitty.grittytarantula.sbs&amp;port=443&amp;secret=ee60dc3a5afe391d9c938390f397ee534c7377656b697474792e677269747479746172616e74756c612e736273)
[پروکسی عادی](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=tpr.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
