# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-22 22:34:23 UTC

### 🕒 2026-08-22 22:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=pl-1.wsocks.ru&amp;port=48443&amp;secret=ee510e4f04621825426484a4d5b3a7f6427265672e77736f636b732e7275)
[پروکسی عادی](https://t.me/proxy?server=pulse.lovely.lat&amp;port=443&amp;secret=ee6f8c7d9193585ada7d22acf074ad6d9770756c73652e6c6f76656c792e6c6174)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.132&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0386124c047)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.217.77.56&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=6670078ollk8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=help.nettoyou2.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=forwar%D8%ACd-gree.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=masan-vector.www.emperator.co.uk&amp;port=8880&amp;secret=EEABAzJJlbB8AwOG6Ibn8Q)
[پروکسی عادی](https://t.me/proxy?server=mio.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=89.34.230.57.orvenda.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=iran.click-master.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=104.128.134.12&amp;port=443&amp;secret=9f051ecd936033ea72bea92370fdd432)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.204.101&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=213.239.220.229&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.149.141&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.169.139.159&amp;port=443&amp;secret=f7a565db46f8f5bf156054d86db42969)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=158433&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=music-telo.ir&amp;port=7980&amp;secret=dd1603010200010001fc030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)

---

### 🕒 2026-08-22 22:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=dynu.ir.telbet.lol.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?server=65.21.204.101&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=host.dnsrender.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)
[پروکسی عادی](https://t.me/proxy?server=162.19.229.93&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=server.mizbanonline.info&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=puot.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.21.227.199&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d)
