# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-01 11:18:52 UTC

### 🕒 2026-05-01 11:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=100.anarchy.click&amp;port=443&amp;secret=eeafb5dd6476392ab0dd99fa8fee68f2f179612e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d446)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=89.144.48.243&amp;port=8443&amp;secret=ee9962b6593a490946f5a9e2c45ce3130b7261772E67697468756275736572636F6E74656E742E636F6D&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](tg://proxy?server=91.108.239.182&amp;port=443&amp;secret=ee7b4ae6f614725c06bb224c6ffca974e479616e6465782e7275)
[پروکسی عادی](tg://proxy?server=swekitty2.grittytarantula.sbs&amp;port=443&amp;secret=ee3730ca5b692dc64af181a706bcc5cabc7377656b69747479322e677269747479746172616e74756c612e736273)
[پروکسی عادی](tg://proxy?server=tg.tgtesla.click&amp;port=443&amp;secret=7k2Ycfkhv5UX8GgSlT2CtpZtYXgucnU)
[پروکسی عادی](https://t.me/proxy?server=94.183.177.239&amp;port=443&amp;secret=ee1f1e82326bfdd9633604a61d7df8018d7777772e6d6963726f736f66742e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=172.82.64.124&amp;port=443&amp;secret=7uJp-81LotPSvI7nsWV1mGV3d3cuY2xvdWRmbGFyZS5jb20=&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
