# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-18 23:02:10 UTC

### 🕒 2026-07-18 23:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=tg9f28144b.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=edge.librava.click&amp;port=443&amp;secret=ee1fe214e57ff652407a36f838d7312aba656467652e6c6962726176612e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=179.237.76.190&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=go.antitspu.com&amp;port=443&amp;secret=eedec8518ddb0fd2fb190d6e8ede49e581676f2e616e7469747370752e636f6d)
[پروکسی عادی](tg://proxy?server=104.149.179.130&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add4d592e6952616e43656c6c2e4b6f73)
[پروکسی عادی](tg://proxy?server=87.248.149.173&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=185.84.157.100&amp;port=443&amp;secret=1603010200010001fc030386e24c3add%F0%9F%9B%9C)
[پروکسی عادی](https://t.me/proxy?server=Rose.roseprox.xyz&amp;port=8443&amp;secret=eeb05af14b271160a0f2d5e3bf6317204b7777772e636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=5.75.221.135&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-18 23:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=cross-over.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=418db.www.google.com.alphard.cfd&amp;port=2310&amp;secret=7jK5IN_7UWQwKOL2uHjU6sEgICAgICAgICAgICAgICA)
[پروکسی عادی](tg://proxy?server=49.13.122.210&amp;port=63&amp;secret=eeRighJJvXrFGRMCIMJdCQ)
