# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-06 16:54:21 UTC

### 🕒 2026-05-06 16:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.143.232.37&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی عادی](https://t.me/proxy?server=109.162.128.215&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=89.125.113.13&amp;port=443&amp;secret=ee565b72a7140d98fd8cc18ab30245b23379616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=109.162.128.212&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23fmfeaw646ygd44s456gy23)
[پروکسی عادی](https://t.me/proxy?server=azamatx.ru&amp;port=443&amp;secret=ee688db4c727b67a544f95989d257b524d706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=109.162.128.217&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی ویندوز](tg://proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)
[پروکسی ویندوز](tg://proxy?server=178.104.244.158&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.79.244&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.244.158&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-06 16:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxy02.vpnizator.online&amp;port=443&amp;secret=ee37f87e4207f381eb514bcc7ee013834e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=166.88.164.14&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=109.162.128.210&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی عادی](tg://proxy?server=89.125.113.14&amp;port=443&amp;secret=ee3e7641e0b5826dee9d6b6b265bfe05ed79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=138.124.127.65&amp;port=443&amp;secret=eef9b1e44ccadfadea024cf2bd06d5d7a26974756e65732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.209.91.235&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی عادی](https://t.me/proxy?server=185.143.232.32&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
[پروکسی عادی](https://t.me/proxy?server=4.Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=3.Mci.Baryc6w.co.uk&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=9048464649400494616467601043139448664861661016494311879673318181040491312216013643793061646466461942348411110bd7avj6190221c4)
[پروکسی عادی](https://t.me/proxy?server=185.143.232.33&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65)
