# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-04 06:50:54 UTC

### 🕒 2026-05-04 06:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=147.45.42.104&amp;port=443&amp;secret=ee8905c5cfeaffb1fc2f7aa33e5c99df3d766b2e636f6d)

---

### 🕒 2026-05-04 05:00:55 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJob3N0IjoiZGw2MDB0b2JpLnN1ZG9zZXJ2ZXIuaXIiLCJpZCI6IjBmNGUwMjgyLTgyMzAtNDYyNC04OGQ5LWY3YTYzN2E2ZWY0MCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6ODg4MCwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IGRsNjAwdG9iaS5zdWRvc2VydmVyLmlyLTg4ODAgfCAzOTMuNzRtcyIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiJob3BldjJyYXkyLmRkbnMubmV0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoiZnItMS4wcmQubmV0IiwiaWQiOiIzMGMxNWVhMC1lYzI3LTExZWQtYjYzMC0yMDVjNmQ1ZjVkNzgiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0BTSU5BX1RFQyIsInBvcnQiOiI0NDMiLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgZnItMS4wcmQubmV0LTQ0MyB8IDE5Ny4wN21zIiwic2N5IjoiYXV0byIsInNuaSI6ImZyLTEuMHJkLm5ldCIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJhZGQiOiJjaXAuc2FsaW1vcmUuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjaXAuc2FsaW1vcmUuY29tIiwiaWQiOiJhYmIxOTQ0MS03NWZhLTRmZTEtOTE3ZC05ZWM0NTBlMjI1ZTciLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3MvIiwicG9ydCI6IjQ0MyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9`vmess://eyJhZGQiOiIxNDcuMTgyLjIxNS4xNTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5zcGVlZHRlc3QubmV0IiwiaWQiOiI5MjExZWJhNi0yMmY4LTRhNDQtOGFiYS1iM2UxNWQ3ZWRmYmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMjA4MiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB3d3cuc3BlZWR0ZXN0Lm5ldC0yMDgyIHwgNS4xOG1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDViODM1MTktOWM0Zi00MDUyLWExMWItMDJlMDE3YjYzNmQ0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDM2NzAzLAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctNTAzNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJhZGQiOiJiNTFkNjRjYi1jNWQ2LTQ3OTEtOGVjZi0wYTZkOGQ3MWM3MTcud3RmIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjMyYzg1MDI0LTRmM2ItNGE1OS1hZDUxLTEzMDE1OWYyOTgyMSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA4ODQiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`vmess://eyJhZGQiOiJwbGF5ZXIub25saW5laG9zdHMyY28udG9wIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjUwNDkxMmU4LWZkNDAtNDBlZS1iYjU3LTViMTAyMmNjYTVhOSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA5MCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuNC42IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLmNmZCIsImlkIjoiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IGdsd2VpZGYuY2ZkLTQ0MyB8IDE3My4yOG1zIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuY2ZkIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiAicGxheWVyLm9ubGluZWhvc3RzMmNvLnRvcCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTA0OTEyZTgtZmQ0MC00MGVlLWJiNTctNWIxMDIyY2NhNWE5IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwOTAiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBAZmlsZW1iYWQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://ewogICAgImFkZCI6ICJpbi1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbi1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogIjA3NzIyZmM2LWE2ODgtNDlmZC05ODk2LWZiOWUxY2E3NDhkNiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9yYWNldnBuIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh67wn4ezSU4tMTU5LjY1LjE1MC45Ny0xMzcyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiaW4tZnVsbC5wcml2YXRlaXAubmV0Igp9`
***👇***
