# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-20 05:55:06 UTC

### 🕒 2026-09-20 05:01:00 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.133.131.248:22224?encryption=none&security=none&type=tcp#***🆔***ar14n24b%20***🔓***%20VL-TCP-N/A%20***❔***%20XX%20downvless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.34.14:8080?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20US%20%7C%20406ms%20%7C%20%F0%9F%87%A8%F0%9F%87%A6175637%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://29794dae-06ca-4b62-94f2-220b5858d39b@tw-tpe-dc07-005.node.valaccess.com:443?type=tcp&encryption=none&security=reality&flow=xtls-rprx-vision&pbk=i7FRaArcUxL2_qo-MZHANck17kt3MGfJ36LTXfxfzjg&sid=0ea827164b58a9f7&sni=www.speedtest.net&fp=chrome#TW-TPE-DC07-005[TCP]vless://73796e63-0000-4000-8000-000000000000@104.27.52.69:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=icy-pine-5efc.aoigjojowfie123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=icy-pine-5efc.aoigjojowfie123.workers.dev#%F0%9F%87%A8%F0%9F%87%A6175745%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp004.421421.xyz:20230?type=grpc&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=tj&security=reality&fp=firefox&insecure=0&sni=www.nvidia.com&pbk=lbOfuIKCBPcQH4AEnwnPw1LNxWrl-Bul6KU99H240Fc&sid=abae4722#%E6%97%A5%E6%9C%AC04vless://399b6b23-cc40-4831-a494-61948e2df133@36.212.23.23:52683?type=tcp&security=none&encryption=none&fp=chrome&headerType=none#065-%F0%9F%87%BA%F0%9F%87%B8%20US%20tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozeshvless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:8080?&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20US%20%7C%2068ms%20%7C%20%F0%9F%87%A8%F0%9F%87%A6175646%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.60:443?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#%F0%9F%87%A8%F0%9F%87%A6175367%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://98c7936c-073e-456f-8992-dad9a7074602@144.31.17.66:443?security=reality&encryption=none&pbk=Kit4AiOzaBN_zhhwe8eU9SHexYW4fwAo20MnDbjPEWc&headerType=none&fp=chrome&type=tcp&sni=www.upwork.com&sid=c7514dbbd2af28b5#%40%F0%9D%91%BD2_%F0%9D%91%B4%F0%9D%91%B6%F0%9D%91%AB_%F0%9D%91%BA%F0%9D%91%AF%F0%9D%91%B6%F0%9D%91%B7-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9D%90%83%F0%9D%90%84%20%F0%93%8F%BA%F0%9D%90%86%F0%9D%90%AB%F0%9D%90%A6%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%B2vless://b2593749-691c-428c-9481-14979cba3446@us2.zuoai.cf:443?security=tls&fp=chrome&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#%F0%9F%87%BA%F0%9F%87%B8175289%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FLonUp_M`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-20 04:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=khaterate.2nafare.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=185.84.156.137&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)

---

### 🕒 2026-09-20 03:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=Strait-of-Hormuz.ir.jursdheks.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.6.best-domain.ir.best-domain.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.18.10.242&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=136.244.88.237&amp;port=8080&amp;secret=ee0307e7ca4e8db2353791005eb54d33917777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ir.atcfirealarms.co.uk&amp;port=443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=13.143.132.113&amp;port=2083&amp;secret=ee0314a91166489d1779b1515c34eb2a3e7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=136.244.88.237&amp;port=8080&amp;secret=ee2331036b4fd550b1927d7c30467a28777777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.207&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.107.186.142&amp;port=443&amp;secret=ee95a61741e286c3b2053183d57388593b7777772e6d6963726f736f66742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.185.153&amp;port=3400&amp;secret=8993afd0004a31c9512007d330f4a4aa)
[پروکسی ویندوز](tg://proxy?server=128.140.126.2&amp;port=443&amp;secret=0f73cbb4486bd52822b033ae6a4ff6ef)
[پروکسی ویندوز](tg://proxy?server=95.217.185.153&amp;port=3400&amp;secret=8993afd0004a31c9512007d330f4a4aa)
[پروکسی ویندوز](tg://proxy?server=999lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.234.147.12.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=hayabusa.proxy.rlwy.net&amp;port=59585&amp;secret=fcfaf1e664b989da421ee8dd90c8e9b4)
[پروکسی ویندوز](https://t.me/proxy?server=00bbbshnk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7999lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=788999lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=17.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=17.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=128.140.126.2&amp;port=443&amp;secret=0f73cbb4486bd52822b033ae6a4ff6ef)
[پروکسی ویندوز](tg://proxy?server=159.69.103.214&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ih8nb.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
