# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-01 12:46:08 UTC

### 🕒 2026-07-01 12:00:24 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv5.hajhossein.observer&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=155.103.69.4&amp;port=448&amp;secret=ee7b87893c340ba249012d15056b0811777777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10003&amp;secret=eeca6d48a20baf3b3c8f8b128803a6de5436392e38342e3138322e313532)
[پروکسی عادی](https://t.me/proxy?server=kazna.extravpn.io&amp;port=443&amp;secret=ee80b4dcd9ea3dfa9284d9187c6fecb4a16b617a6e612e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=login.muffinnoliershatelcomingsoon.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/socks?server=46.245.94.249&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=87.120.216.254&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=107.189.23.191&amp;port=8008&amp;secret=ee2d085ffb91a407d66de5266b28900d9163646e6a732e636f6d)
[پروکسی عادی](tg://proxy?server=65.108.126.206&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=147.125.130.47&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ipv6.ssh-sec.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=194.77.70.24&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2253&amp;secret=ee80724dd4aad6ed7b46251f740ab049e873686174656c2e6972)
[پروکسی عادی](https://t.me/proxy?server=77.42.88.70&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add00000000000000626973636f7474692e79656b74616e65742e636f6d00000000000000)
[پروکسی عادی](https://t.me/proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=web.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=kazna.extravpn.io&amp;port=443&amp;secret=ee80b4dcd9ea3dfa9284d9187c6fecb4a16b617a6e612e657874726176706e2e696f)
[پروکسی عادی](https://t.me/socks?server=94.183.181.230&amp;port=22222&amp;user=jobs&amp;pass=7768)
[پروکسی عادی](tg://proxy?server=home.dnsrender.info&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb%60%60%60)
[پروکسی ویندوز](tg://proxy?server=98.84.109.35&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)
[پروکسی ویندوز](https://t.me/proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=149.28.71.233&amp;port=443&amp;secret=cb14fc1f4bdbef23c091032ada6d7140)

---

### 🕒 2026-07-01 12:00:22 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=51.75.168.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d0)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2095&amp;secret=eecdb08bee01ae8878471a0fdad294f06a6162722e737570657269702e6972ejejbsjejddd)
[پروکسی عادی](tg://proxy?server=proxy22.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=92.113.147.75&amp;port=8443&amp;secret=eed1a874f7b2ab053b0067b702c8c79ed27777772e687362632e636f2e756b)
[پروکسی عادی](https://t.me/proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=178.104.121.26&amp;port=8443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=68.183.32.192&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ftp.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=sabotage.extravpn.io&amp;port=443&amp;secret=ee7afbefb59d39625979d001959ff81fb37361626f746167652e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=proxy22.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=news.future.ir.balabolanda.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
