# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-13 20:59:06 UTC

### 🕒 2026-05-13 20:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=mtp.ascel.la&amp;port=8443&amp;secret=dd5a168da5855fbccf12ccba3e0c4df359)
[پروکسی ویندوز](https://t.me/proxy?server=193.23.195.203&amp;port=443&amp;secret=dd6ca4bc3ac2493c924bd21db211bb910d)
[پروکسی ویندوز](https://t.me/proxy?server=jxhswdsh.hotspotproxy.cf&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=88.198.203.112&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=jxhwr55p.hotspotproxy.cf&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=2.27.41.207&amp;port=443&amp;secret=9436fa39ab47ccb34f217ac6d06b4e58)
[پروکسی ویندوز](https://t.me/proxy?server=mpro.nitratex.ru&amp;port=443&amp;secret=ab141695d9ab3bdd4c2d37dd54fc33e5)
[پروکسی ویندوز](https://t.me/proxy?server=89.38.98.25&amp;port=443&amp;secret=ddced2208ce52ba1345a02de78709105ee)
[پروکسی ویندوز](https://t.me/proxy?server=104.128.134.12&amp;port=443&amp;secret=9f051ecd936033ea72bea92370fdd432)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.113.91&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.255.33&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=88.198.203.112&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.255.33&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=apexanon-free.2bd.net&amp;port=4443&amp;secret=80a7f2c79d83fd2e7b14b4ea871cc2f9)
[پروکسی ویندوز](tg://proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](tg://proxy?server=204.168.255.33&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=185.23.19.7&amp;port=443&amp;secret=61df1273266dd9a8f1d0b5785bd83d90)
