# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-28 01:25:36 UTC

### 🕒 2026-08-28 01:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=billing.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=www.karako.co.uk&amp;port=600&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=qadim.zhigool.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ#CA)
[پروکسی عادی](tg://proxy?server=sachmeh.ghablameh-co.co.im&amp;port=443&amp;secret=DDBighLLvXrFGRMCBVJdFQ)
[پروکسی عادی](tg://proxy?server=94.103.83.193&amp;port=443&amp;secret=eee1627df97d2380c6fcd8a8934ba6ae606d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.78&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.163.214.161&amp;port=443&amp;secret=eeaf794bcc20f70b1436b6b92b01b207e26d61676e69742e7275)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی عادی](tg://proxy?server=143.246.57.51&amp;port=443&amp;secret=eed7b564f2e6798df5a7aa226b94769634636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=love.dasy2k1.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.8&amp;port=2020&amp;secret=00000000000000000000000000000000)
