# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-12 16:31:07 UTC

### 🕒 2026-06-12 16:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=uplink.enot.dev&amp;port=443&amp;secret=eeddea4ea4ea4ea4ea4ea4ea4ea4ea4ea4766b2e636f6d)
[پروکسی عادی](tg://proxy?server=94.139.247.150&amp;port=443&amp;secret=eeddea4ea4ea4ea4ea4ea4ea4ea4ea4ea4766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=162.19.181.220&amp;port=4455&amp;secret=ee8bee685348360a996e724cb28c2ecb4a706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=view.proxytg.live&amp;port=443&amp;secret=ee3624bb4d06c88a513638a3d32327277e766965772e70726f787974672e6c697665)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.27&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=185.204.170.104&amp;port=443&amp;secret=eecc04d91d9e2f8e28a3aadc8df6e575587777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=dataapi.toconline.ch&amp;port=443&amp;secret=eea1d26cab0f3beaf7a70edcca4612458b646174616170692e746f636f6e6c696e652e6368)
[پروکسی عادی](tg://proxy?server=178.253.43.199&amp;port=443&amp;secret=dd3e806d516e060e3d53075818173298)
[پروکسی عادی](https://t.me/proxy?server=94.139.247.150&amp;port=443&amp;secret=eeddea4ea4ea4ea4ea4ea4ea4ea4ea4ea4766b2e636f6d)
[پروکسی عادی](tg://proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=179.237.73.14&amp;port=2055&amp;secret=ee11530e02759d2ee7ea0c5bde88c58f6d73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=app.proxydlyavseh.sbs&amp;port=8443&amp;secret=ee1f624ba108544ef469a2c0d47279bbcb6170702e70726f7879646c7961767365682e736273)
