# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-17 15:47:33 UTC

### 🕒 2026-06-17 15:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=195.201.46.44&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=150.241.68.88&amp;port=443&amp;secret=dd9758d2f2ba8863e204d29de344cf68cc)
[پروکسی ویندوز](https://t.me/proxy?server=mt.akenai.click&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531)
[پروکسی ویندوز](tg://proxy?server=193.233.250.30&amp;port=443&amp;secret=ceb734f437a34582504f8e0fd50ee4a3)
[پروکسی ویندوز](tg://proxy?server=proxy.wuxiandai.com&amp;port=9443&amp;secret=2adab36179e7a39026adf74034615248)
[پروکسی ویندوز](tg://proxy?server=proxy.sinful.click&amp;port=443&amp;secret=4abad77638629ad97c01efb62c1bd0ec)
[پروکسی ویندوز](tg://proxy?server=91.98.103.239&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=64.188.106.145&amp;port=443&amp;secret=f65eb9456f3c7f64254ccf1a0c88dc55)
[پروکسی ویندوز](tg://proxy?server=141.94.158.13&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.207.91&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.254.146&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=172.86.94.222&amp;port=443&amp;secret=d9d24c6cb66ee86cb7d71d2aeda647dc)
[پروکسی ویندوز](tg://proxy?server=144.31.158.236&amp;port=443&amp;secret=6f9927c376fe6779c6fb4378797e2c21)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.191.17&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.89.231.57&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.103.239&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.197.246&amp;port=443&amp;secret=ddc333a2a17e2be71f9cf1887f3b22dc7d)
[پروکسی ویندوز](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f)
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.254.146&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=snappfood.ir.com.anten.dpdns.org&amp;port=80&amp;secret=5a5d3c9a51317f356cb6576095c5be78)
[پروکسی ویندوز](tg://proxy?server=167.233.148.123&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.179.94&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-17 15:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=77.72.80.117&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
