# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-06 20:21:26 UTC

### 🕒 2026-06-06 19:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=46.226.163.125&amp;port=8443&amp;secret=ee69844c3f372db9e7acce5e806ed7c83c73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.189&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی عادی](tg://proxy?server=172.65.099.255&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.238.4.92&amp;port=443&amp;secret=FgMBAgABAAH8AxOG4kw63Q&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=78.277.49.5.asperin.info..&amp;port=25565&amp;secret=JP)
[پروکسی عادی](https://t.me/proxy?server=divorcee.hutting.spaceless.pinoywebtv.com&amp;port=443&amp;secret=ee7d0765d3f7b468ebbbc89bed8a471ff6647a656e2e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=162.19.181.173&amp;port=8443&amp;secret=eed6091408458730450494f7abc9f7801873332e616d617a6f6e6177732e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=38.107.237.115&amp;port=8080&amp;secret=ee11c83eb011e687e4a44b4c501ef1917163646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.225.254.148&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=cdn.proxyonline.online&amp;port=8443&amp;secret=eea4f3b8de32f62e5ba0e44cea5465930063646e2e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c047)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D&amp;@V2RFA)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee1044asfd62821249bd7ac519130220c25vvhshsjdd0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=rah.time-meli.info&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q%7C)
[پروکسی عادی](https://t.me/proxy?server=185.77.219.110&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=3.120.144.43&amp;port=2096&amp;secret=eed81191338c5e47354f884f6edb54640d73746f72652e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=193.29.225.151&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.129.103&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](tg://proxy?server=45.198.0.162&amp;port=443&amp;secret=eeeed57b2d9c6ded05cd8fec78006b40e677622e7275)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.99&amp;port=443&amp;secret=ee09db815a6d82a31f-da76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=178.105.239.55&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=android.my-miner.info&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=176.65.138.27&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
