# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-02 20:45:14 UTC

### 🕒 2026-09-02 20:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=esteghlal.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-02 19:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mio.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=udymau.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=server3.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.royaclinic.co.uk&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?server=alone.telbet.app&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)

---

### 🕒 2026-09-02 18:00:18 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=server3.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=new.canmycheshm.co.uk.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=beaked.feldspar.preform.teleseryestv.com&amp;port=443&amp;secret=eee21c1b1b20037ba2e5677dd356f26457647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=team.fast--pro.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](https://t.me/proxy?server=x.shmelproxy.top&amp;port=443&amp;secret=eefc2612ff65a557fddf1d1b334395ef23617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=75pib.life.198-44.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=folox.jeyko-max.info.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=x.shmelproxy.top&amp;port=443&amp;secret=eefc2612ff65a557fddf1d1b334395ef23617669746f2e7275)
[پروکسی عادی](tg://proxy?server=petros-1-2p.pc-eshq.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=mtp01.flynet.cc&amp;port=443&amp;secret=eebe0226096ef75fec93d45e9fbbe1abda6d747030312e666c796e65742e6363)
[پروکسی عادی](https://t.me/proxy?server=dynu.ir.telbet.lol.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?server=puot.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=jet-motor.iran.proxy.ir.kkhfkasfhkasdx.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=dynu.ir.telbet.lol.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](tg://proxy?server=eshq-chishi.pc-ostad.ir&amp;port=8443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی عادی](tg://proxy?server=505arctic.duckdns.org&amp;port=443&amp;secret=eec341654943ef155188f8bb6e7a579f0d3530356172637469632e6475636b646e732e6f7267)
[پروکسی ویندوز](https://t.me/proxy?server=bfesedv.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-02 17:00:17 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=t.meow-network.com&amp;port=443&amp;secret=ee5622e11fff3e49bcc85280197a6106b5742e6d656f772d6e6574776f726b2e636f6d)
[پروکسی عادی](tg://proxy?server=plus.geo-cdn.ru&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)
