# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-26 01:33:31 UTC

### 🕒 2026-08-26 01:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=support.nettoyou2.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b7765622e62616c652e6169)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=tg.safepal.life&amp;port=443&amp;secret=094d1e6d9047716b1672fc5560683bfd)
[پروکسی ویندوز](https://t.me/proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.246.218&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)

---

### 🕒 2026-08-26 00:00:51 UTC
***🌐***
 
**کانفیگ‌های جدید**
