# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-04 21:12:13 UTC

### 🕒 2026-06-04 21:00:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.210.202&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=fresh.t-proxy.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=proxy.zentvpn.ru&amp;port=4443&amp;secret=7sJdjmaKG20V38ln3q8jmzB3d3cuYXBwbGUuY29t)
[پروکسی عادی](https://t.me/proxy?server=193.151.148.183&amp;port=8786&amp;secret=ee56d480d969bb7f75f2cdf443fa81f2e0)
[پروکسی عادی](https://t.me/proxy?server=r20.proxytg.space&amp;port=8443&amp;secret=ee882e7f1447939817016bb33afc4fe86c7232302e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=135.181.36.28&amp;port=25565&amp;secret=JP___wAiz6AEStsAZvzgbwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.17)
[پروکسی عادی](https://t.me/proxy?server=big.shahidpaper.site&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](tg://proxy?server=195.254.165.18&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=31.41.33.114&amp;port=443&amp;secret=eee854b22396ba5a74f23b6f126108294a6972616e2e6d69642e7275)
[پروکسی عادی](tg://proxy?server=195.254.165.17&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=surf.flowaccess.site&amp;port=8443&amp;secret=eeea26c2508652bcbd35ac3116045eb939737572662e666c6f776163636573732e73697465)
[پروکسی عادی](https://t.me/proxy?server=192.168.1.156.dynuddns.net&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=167.233.9.127&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=durov.chunkycorp.shop)
