# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-02 13:28:09 UTC

### 🕒 2026-05-02 13:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی ویندوز](tg://proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****%60%60%60)
[پروکسی ویندوز](tg://proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=gaosuwang.icu&amp;port=8215&amp;secret=dd26051b99d2f0412f168df8265d42057d)
[پروکسی ویندوز](tg://proxy?server=gaosuwang.icu&amp;port=47828&amp;secret=dd26051b99d2f0412f168df8265d42057d)
[پروکسی ویندوز](tg://proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****%60%60%60)
[پروکسی ویندوز](tg://proxy?server=gaosuwang.icu&amp;port=5314&amp;secret=dd26051b99d2f0412f168df8265d42057d)
[پروکسی ویندوز](tg://proxy?server=gaosuwang.icu&amp;port=29127&amp;secret=dd26051b99d2f0412f168df8265d42057d)
[پروکسی ویندوز](https://t.me/proxy?server=104.238.159.51&amp;port=443&amp;secret=907dcfe91e7605a8b54607004e22c45e)
[پروکسی ویندوز](tg://proxy?server=gaosuwang.icu&amp;port=34147&amp;secret=dd26051b99d2f0412f168df8265d42057d)

---

### 🕒 2026-05-02 12:01:13 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns508981)
[پروکسی عادی](https://t.me/socks?server=saministamm&amp;port=8443&amp;user=saministamm&amp;pass=saministamm)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5089818192728)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns508981819)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns508981818)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5089818192)
[پروکسی عادی](tg://proxy?server=predator-artist.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0fjakslsnzbzkzmzzns089818192728)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhcfjifd)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhcjhddf)
