# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-16 10:27:52 UTC

### 🕒 2026-05-16 10:00:58 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxiyctid8td8585d85de5d8e558f686odite6oe58383esvdreg)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=hfsurwihx7tts64ww4w4sttd7tiddstus7rsr7s8d8kgksutwr)
[پروکسی عادی](tg://proxy?server=31.56.179.194&amp;port=443&amp;secret=eee2970b9a0d34e958110ee25e8bc8378d6d61696c2e7275)
[پروکسی ویندوز](tg://proxy?server=mtp.lordvpn.ru&amp;port=443&amp;secret=dd0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](tg://proxy?server=193.33.195.241&amp;port=443&amp;secret=4b193ed68801c1dcf6881a73b8901308)
[پروکسی ویندوز](tg://proxy?server=proxy.subs-sosavpn.ru&amp;port=8443&amp;secret=bfb77f1c4bf8a5c16eb5a3d93954ce69)
[پروکسی ویندوز](tg://proxy?server=185.121.15.200&amp;port=443&amp;secret=a54b8e0959dc67ef3c48ecfc99df7565)

---

### 🕒 2026-05-16 10:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=154.83.87.63&amp;port=443&amp;secret=eebd3e3fa29a3d0639613bbc7790613c107777772e7370656564746573742e6e6574)
[پروکسی عادی](tg://proxy?server=fi.neoqvant.ru&amp;port=443&amp;secret=ee84faf238461ff4ca88c17f358b1fefba66692e6e656f7176616e742e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxiyctid8td8585d85de5d8e558f686odite6oe58383efsrfregtet)
[پروکسی عادی](tg://proxy?server=77.248.132.49&amp;port=85&amp;secret=41)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxiyctid8td8585d85de5d8e558f686odite6oe58383edrgtr5)
[پروکسی عادی](https://t.me/proxy?server=87.107.104.25&amp;port=2053&amp;user=%40VeevoVpn&amp;pass=%40VeevoVpn)
[پروکسی عادی](tg://proxy?server=89.167.28.40&amp;port=443&amp;secret=ee238769e7429435643399dc21169d8ffe636c6f75642e7275)
