# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-02 22:01:22 UTC

### 🕒 2026-06-02 22:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=185.84.157.100&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=185.86.146.98&amp;port=443&amp;secret=2f22523a9fdd8fa67e391a31db65b614)
[پروکسی ویندوز](https://t.me/proxy?server=56677366767.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=171.ir.fulle7.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.255.103&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=987881z367752876777.ir.fulldf.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=37.27.192.211&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.183.221.35&amp;port=443&amp;secret=a3f1928bc639afae5637535601283813)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.11&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=104.253.18.182&amp;port=443&amp;secret=32f18784bc35a4dbbe5bd6356599fba8)
[پروکسی ویندوز](https://t.me/proxy?server=47.86.102.135&amp;port=443&amp;secret=dd887aa96cd9b760d42f62217afdcc6bc5)
[پروکسی ویندوز](tg://proxy?server=146.185.241.89&amp;port=443&amp;secret=c351841a608cca24813a321aa080bc91)
[پروکسی ویندوز](tg://proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f)
[پروکسی ویندوز](https://t.me/proxy?server=877277333756637.ir.fulle7.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.137.250.103&amp;port=443&amp;secret=dd55e6dc2a653a5b98684624035dea96ce)
[پروکسی ویندوز](tg://proxy?server=17667376764.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=av.extravpn.info&amp;port=443&amp;secret=fd29b8a449151cc37f8c27ebcdd0d43d)
[پروکسی ویندوز](tg://proxy?server=144.31.230.217&amp;port=443&amp;secret=33d73370103ea05acd9418eb9dca989e)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.218.60&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=213.176.77.28&amp;port=443&amp;secret=dd8d76c6c7b6958e2a93e04c6ef53aed80)
[پروکسی ویندوز](tg://proxy?server=37.27.192.10&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=104.248.243.71&amp;port=443&amp;secret=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)
[پروکسی ویندوز](tg://proxy?server=46.225.255.103&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=176676764.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rad.time-meli.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-02 22:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tools.link-in.cc&amp;port=443&amp;secret=ee2ca13cb44d1c9cb2138ca3689ee358ee746f6f6c626f782e6b746e6469652e7275)
[پروکسی عادی](tg://proxy?server=miinecrafto.com&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6)
[پروکسی عادی](https://t.me/proxy?server=45.202.3.38&amp;port=8444&amp;secret=ee53389abc77c27f4e4566b049ef3566f5636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.33.153.133&amp;port=8443&amp;secret=ee7bc7947af2a2ee37d4887e32e8d40c58636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=188.40.191.135&amp;port=8443&amp;secret=E)
[پروکسی عادی](https://t.me/proxy?server=148.251.35.0&amp;port=8443&amp;secret=E*xADzDAFqlAH7nAJ3A)
[پروکسی عادی](tg://proxy?server=91.107.179.109&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60)
[پروکسی عادی](tg://proxy?server=tg.re.ru&amp;port=443&amp;secret=10euie)
[پروکسی عادی](https://t.me/proxy?server=78.141.244.72&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=213.219.212.17&amp;port=8443&amp;secret=ee9e1dde0de02a2e7c22d10e2fff84101374676e6e2e6c697665)
[پروکسی عادی](https://t.me/proxy?server=89.110.126.207&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=mysrvpro.tigernull.ir&amp;port=8443&amp;secret=ee8f99bb0788125042ce43c56159e265a6636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=big2.mtproxygram.lol)
[پروکسی عادی](tg://proxy?server=78.17.150.200&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.202.3.41&amp;port=8444&amp;secret=ee53389abc77c27f4e4566b049ef3566f5636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=93.123.85.110&amp;port=853&amp;secret=ee47d4d7cd10a3b9fd9be642699d39b4ca6d742e7873757267652e70726f)
[پروکسی عادی](https://t.me/proxy?server=89.124.102.45&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3A)
[پروکسی عادی](https://t.me/proxy?server=188.40.191.135&amp;port=8443&amp;secret=ExADzDAFqlAH7nAJ3A)
[پروکسی عادی](https://t.me/proxy?server=937627877.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=185.86.147.150&amp;port=443&amp;secret=ee6e35665dad80ee128615a8ee7957a60479616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=45.86.153.138&amp;port=443&amp;secret=ee07266a279143bcff09a5e484abb277636972616e2e6d69642e7275)
[پروکسی عادی](https://t.me/proxy?server=91.107.162.26&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk%3D)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.11&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=7337727,776.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=186.246.17.187&amp;port=443&amp;secret=ee5718cb5aee68c3e0c238002cdbace143706574726f766963682e7275)

---

### 🕒 2026-06-02 21:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=148.251.35.2&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=17667376764.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.245.52&amp;port=7980&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=144.124.254.220&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.86.146.39&amp;port=443&amp;secret=2f22523a9fdd8fa67e391a31db65b614)
[پروکسی ویندوز](https://t.me/proxy?server=87.107.82.244&amp;port=443&amp;secret=dde9a1ae9b1c4ff69a688d03b7257db653)
[پروکسی ویندوز](tg://proxy?server=atg.islandvpn.bond&amp;port=443&amp;secret=ddeb2770a6e17935e68506aed687635c30)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.152.124&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=17726763667246371.ir.fulle7.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.252.161&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.139.34.75&amp;port=443&amp;secret=dd2ed7517b077ef414e24b106e0729335d)
[پروکسی ویندوز](tg://proxy?server=91.107.240.187&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.133&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.34.79&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=91.107.252.161&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.152.124&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=104.253.18.182&amp;port=443&amp;secret=32f18784bc35a4dbbe5bd6356599fba8)
[پروکسی ویندوز](tg://proxy?server=37.139.34.199&amp;port=443&amp;secret=5f52936aa7e559b6bf6b6c62d28f0ae6)
[پروکسی ویندوز](tg://proxy?server=91.107.250.156&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.27.192.211&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=87.239.105.28&amp;port=443&amp;secret=bd5d182c66f93eced64e53dcb5c17003)
[پروکسی ویندوز](https://t.me/proxy?server=37.27.192.10&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.255.143&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)

---

### 🕒 2026-06-02 21:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=95.216.149.83&amp;port=155&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=194.87.149.181&amp;port=443&amp;secret=%DA%86D160301020010100000/191002020100010000000000000000000000000000%E2%81%B000000%E2%81%B001020101010)
[پروکسی عادی](tg://proxy?server=193.151.147.236&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.13&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=norm.quickdl.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=big2.mtproxygram.lol&amp;port=853&amp;secret=ee60ff1261786c2cfe88dec67ba0348e1462726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=66.163.127.176&amp;port=8443&amp;secret=ee20215347364b59b09c1ab722bcc1d0d36d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=arezoni9.ir&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=swekitty2.grittytarantula.sbs&amp;port=443&amp;secret=ee761a93891b80d01d8b36fac92eaca3d47377656b69747479322e677269747479746172616e74756c612e736273)
[پروکسی عادی](tg://proxy?server=swekitty2.grittytarantula.sbs&amp;port=443&amp;secret=ee761a93891b80d01d8b36fac92eaca3d47377656b69747479322e677269747479746172616e74756c612e736273**)
[پروکسی عادی](https://t.me/proxy?server=188.40.191.135&amp;port=8443&amp;secret=E*xADzDAFqlAH7nAJ3A*)
[پروکسی عادی](https://t.me/proxy?server=65.109.245.52)
[پروکسی عادی](tg://proxy?server=87.248.129.248&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.202.3.40&amp;port=8444&amp;secret=ee53389abc77c27f4e4566b049ef3566f5636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=148.251.35.0&amp;port=8443&amp;secret=E____xADzDAFqlAH7nAJ3A)
[پروکسی عادی](tg://proxy?server=big3.mtproxygram.lol&amp;port=853&amp;secret=ee9909e7aa6bc62461a0b60f33af14a68462726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=swekitty2.grittytarantula.sbs&amp;port=443&amp;secret=ee761a93891b80d01d8b36fac92eaca3d47377656b69747479322e677269747479746172616e74756c612e736273)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.12&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.248&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=gert51.mtproxygram.pro&amp;port=853&amp;secret=eee10b50be5aa40f96fbec7937a06f3fcc62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=46.226.163.204&amp;port=8443&amp;secret=eeb8b7c0668f152ec14f9ef1e4f50f1c567777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=ge.baboon.digital&amp;port=8444&amp;secret=ee41fc6bb1dc099769df44f373ecc12b7c636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d**)
[پروکسی عادی](tg://proxy?server=auto.kimy.space&amp;port=443&amp;secret=ee7d025179c3b272e9631a5e2eb313b6b36164732e78352e7275)

---

### 🕒 2026-06-02 15:00:36 UTC
