# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-15 13:28:03 UTC

### 🕒 2026-06-15 13:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=95.216.52.196&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=bale-ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=www.mtp-roto.info.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=server.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=waa97j4gd9fe.dopwiz.com&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=147.125.130.47&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=my.proxyz.site&amp;port=443&amp;secret=ee0a9ab2b66d72b6797fa11106f55707056d792e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.26&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.133&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=209.50.229.192&amp;port=8443&amp;secret=ee56dedaa5a8aba9c8645cd1eb177177bd676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](tg://proxy?server=65.109.220.201&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10808)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.172&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=b.new-jet-iess.info&amp;port=443&amp;secret=eecdf95381f978fb348f233a14b2251e6d63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=get.proxyz.site&amp;port=443&amp;secret=ee8bfeb37ebe59a0f6aed1ccae9b9981566765742e70726f78797a2e73697465)
[پروکسی عادی](tg://proxy?server=87.248.149.30&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=1111.ws-gardash.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=go.proxyz.site&amp;port=443&amp;secret=ee36854d344477eab338dda799b071116b676f2e70726f78797a2e73697465)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.42&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d2e63646e79656b74616e65742e636f6d2e666172616B61762E636F6D****)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f)

---

### 🕒 2026-06-15 13:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.229.56.75&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=WWW.05kids.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=static.prxtoday.store&amp;port=443&amp;secret=ee3740849efd941157c45810d974fd66097374617469632e707278746f6461792e73746f7265%60%60%60)
[پروکسی عادی](tg://proxy?server=178.173.255.143&amp;port=443&amp;secret=dd1dcd6fcd0f262d9ed43129375430f4)
[پروکسی عادی](https://t.me/proxy?server=dl.prx.today&amp;port=443&amp;secret=ee9b9483de201ca0a074d391d3c4b63152646c2e7072782e746f646179)
[پروکسی عادی](https://t.me/proxy?server=A.new-jet-iess.info&amp;port=443&amp;secret=eecdf95381f978fb348f233a14b2251e6d63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.250.82.201&amp;port=443&amp;secret=eeb290d308106db4562c44aa36686c2c7c617669746f2e7275)
[پروکسی عادی](tg://proxy?server=93.77.178.229&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.149.19&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=app.prxtoday.store&amp;port=443&amp;secret=ee1ee902d3b8cc7c7f1691838d544efee96170702e707278746f6461792e73746f7265)
[پروکسی عادی](tg://proxy?server=relay.prx.today&amp;port=443&amp;secret=eec68955d36d7f04a4ad1b6b0e82c7baeb72656c61792e7072782e746f646179)
[پروکسی عادی](tg://proxy?server=kino.chankovich.space&amp;port=443&amp;secret=eee8a15d3fd6594dcbad4a6c72e09c33986d626b696e6f2e636f6d)
[پروکسی عادی](tg://proxy?server=proxy42.arixo.shop&amp;port=443&amp;secret=eeda6c82b1a27103ce24ace3bafa81ceed617669746f2e7275)
[پروکسی عادی](tg://proxy?server=168.119.176.177&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=alo-alo.info.01-62.ir&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=78.46.135.115&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=neto.abrdns.com&amp;port=32567&amp;secret=eebf61e4e4c6c066312273e650926c8b857777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=iranian-cheetah.ir.the-nice-mtproto.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=subobdoa.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t%20it)

---

### 🕒 2026-06-15 12:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=balebale.co.uk.&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjgYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY)
[پروکسی عادی](tg://proxy?server=176.65.128.63&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.102&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=92.113.147.75&amp;port=8443&amp;secret=eed1a874f7b2ab053b0067b702c8c79ed27777772e687362632e636f2e756b)
[پروکسی عادی](https://t.me/proxy?server=hub.nowabst.net&amp;port=853&amp;secret=ee55aabc9752a9d9d379e02943cf8117956164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.226&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=alo-alo.info.01-62.ir&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tg.nowabst.net&amp;port=853&amp;secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.172-63.ir&amp;port=743&amp;secret=ee13ffffff1003Cc3005Aa5007Ee7009dc626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=drift.proxyonline.online&amp;port=443&amp;secret=eeacd41b6bbfa3b3f3d50a25511430857464726966742e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=46.62.161.194&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.189.8&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=Together-for-iran.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)
