# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-15 18:05:38 UTC

### 🕒 2026-09-15 18:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=imtproxy-ir.quest.37-68-174.ir.&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=hot-pro.qavi-tarin.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=qadim.zhigool.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=marginal-plum.server-space52.info&amp;port=88&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b)
[پروکسی ویندوز](tg://proxy?server=s44447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.143.78&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=141.95.110.71&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.90&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-15 18:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=136.243.195.203&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=120.241.144.144&amp;port=12235&amp;secret=ee87f3c38426788f6c2bd036713e4b59de617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=detailing.instance.paratyphoid.wowteleserye.com&amp;port=443&amp;secret=eeef4ba397c0310dd930d7e04384c3668f647a656e2e7275)
[پروکسی عادی](tg://proxy?server=193.124.65.47&amp;port=443&amp;secret=ee4be2bee7707af23ea59b73c036429450636c6f75642e6d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.yekaterinburg.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=144.124.229.47&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=79.137.196.223&amp;port=15443&amp;secret=ee5d739d0cab70b86961816e3a9c27d4c17777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.shokolatkhoneh.ir&amp;port=22&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.25&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.26&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.43.33.3&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.63.162.76&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=163.198.212.91&amp;port=443&amp;secret=7l4cJkVvGsjXOEN8jTrK2xh0Mi5ydQ)
[پروکسی عادی](https://t.me/proxy?server=65.21.205.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=191.44.113.218&amp;port=443&amp;secret=ee7059fe48408f0f00acdb5317cf07c6d27a6f6f6d2e7573)
[پروکسی عادی](tg://proxy?server=135.181.129.162&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=185.242.245.13&amp;port=443&amp;secret=eea339ca5cc76d3f7946a1356a63f0947d6b69636b2e636f6d)
[پروکسی عادی](tg://proxy?server=s13.assetflux.org&amp;port=443&amp;secret=ee3afc68787d0be6268346b66a3563001b686f66662e7275)
[پروکسی عادی](tg://proxy?server=m4in-fr4mes-are-comp1ex-but-cut3.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=reyhoon.shambelile.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=159.194.228.215&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=cdn.toconvel.digital&amp;port=443&amp;secret=ee663b5fc7e34e5b0ce56906c27ea0bc3063646e2e746f636f6e76656c2e6469676974616c)
[پروکسی عادی](tg://proxy?server=ctfd-is-shit.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=try.beatvault.ru&amp;port=443&amp;secret=eef7500d69d0479eb1c90454490aa7096d64726976652e676f6f676c652e636f6d)

---

### 🕒 2026-09-15 17:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=s7n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=faq.slamawna.info&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7%7C)
[پروکسی عادی](https://t.me/proxy?server=boost.telehelp.top&amp;port=443&amp;secret=eed4f42b03cae4d1a0f2e2a51454a6e0d7626f6f73742e74656c6568656c702e746f70)
[پروکسی عادی](https://t.me/proxy?server=mashti.just-money.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
