# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-30 19:12:26 UTC

### 🕒 2026-08-30 19:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=0091.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7klp010743711lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=m1r.musicbox43.ir&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=9o1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=899o1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.252.37&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=free.tprox.net&amp;port=443&amp;secret=dd583de2881533667b60a718e9bf8049e9)
[پروکسی ویندوز](tg://proxy?server=fast.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ava.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=hh1ko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.187.98&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=116.202.189.213&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.189.239&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ava.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=faq.slamawna.info&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.211.3&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.250.137&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.187.98&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=mmkk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.188.175&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.19.217.206&amp;port=443&amp;secret=44f63df50ec68c8fa7d7ea1347ef6ea4)
[پروکسی ویندوز](tg://proxy?server=london.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=plk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6g7h268uh8ihbx7h7hdhh5991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-30 19:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=cdn3.cdnwave.org&amp;port=443&amp;secret=ee8fc9c7632b344b1b76639c501ae7cfb5766b2e7275)
[پروکسی عادی](https://t.me/proxy?server=dns.speed-benz.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=benz.mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=daybreak.peduncular.walachia.teleseryepinoytv.com&amp;port=443&amp;secret=ee206c0c5921d009e84cedd41fbe3e726f647a656e2e7275)
[پروکسی عادی](tg://proxy?server=cdn3.cdnwave.org&amp;port=443&amp;secret=ee8fc9c7632b344b1b76639c501ae7cfb5766b2e7275)
[پروکسی عادی](tg://proxy?server=95.182.85.40&amp;port=8843&amp;secret=ee2c4047df04ea16c08c0a4cb094aec14a7465612e686f7473746276732e7275)
[پروکسی عادی](https://t.me/proxy?server=yeke-jahan.mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=irancell-mci-rightell-adsl.visalawyer.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=noone.lavazemi1.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=love.roseprox.xyz&amp;port=2443&amp;secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=168.222.142.144&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](tg://proxy?server=icon.davazdah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.98.97.225&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=65.109.106.167&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=cdn10.cdnwave.org&amp;port=443&amp;secret=eeecd508d816f611bb329487809f8dac88706574726f766963682e7275)
