# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-10 16:19:54 UTC

### 🕒 2026-08-10 16:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=65.109.255.60&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=612432&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.30.71&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=450495&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.118.185&amp;port=22&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sakura.proxy.rlwy.net&amp;port=46551&amp;secret=185ec48a41560e2dc506e1645998735a)
[پروکسی ویندوز](tg://proxy?server=49.13.225.191&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.5.190&amp;port=44300&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.26.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.230.217&amp;port=443&amp;secret=33d73370103ea05acd9418eb9dca989e)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.20.254&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ops2ops.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=45.141.119.126&amp;port=8443&amp;secret=4126d43aa6bb16a0556cbbff1dfd33f5)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.255.60&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=sakura.proxy.rlwy.net&amp;port=17248&amp;secret=9fa066aa24a4ec842d406eafbb889bcf)
[پروکسی ویندوز](https://t.me/proxy?server=ii0000000000000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.66&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.5.190&amp;port=44300&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.40.18&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.62.247.86&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.30.71&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.224&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=194.238.57.251&amp;port=443&amp;secret=780a60fef80f59cab46dbaca44d8da64)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.22.114&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.118.185&amp;port=22&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-10 16:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=edge2.kvakzon.top&amp;port=443&amp;secret=eed6962c6820fac66c942ad857b7072ae265646765322e6b76616b7a6f6e2e746f70)
[پروکسی عادی](https://t.me/proxy?server=small.sihdir.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=borg.sosiska3000.cc&amp;port=9443&amp;secret=ee5410543e9ea12f0a71e60a37bc5719cc626f72672e736f7369736b61333030302e6363)
[پروکسی عادی](https://t.me/proxy?server=95.217.5.190&amp;port=44300&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.28.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=565fd7foo78bcbn.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=88.99.30.71&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
