# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-20 09:46:44 UTC

### 🕒 2026-08-20 09:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=91.107.160.127&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg.unibot.work&amp;port=443&amp;secret=dd4d90d8c4c45d25aa849135d4e73c27c7)
[پروکسی ویندوز](https://t.me/proxy?server=51.158.202.129&amp;port=443&amp;secret=dd083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](tg://proxy?server=172.65.118.185&amp;port=22&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.75.151.241&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vatan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.169&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.33.59&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=Snow-Panel.torexa.ir&amp;port=443&amp;secret=af1b6bbc2d581b7e79def96fc5e02962)
[پروکسی ویندوز](https://t.me/proxy?server=tg.unibot.work&amp;port=443&amp;secret=dd4d90d8c4c45d25aa849135d4e73c27c7&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=91.107.190.68&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.158.202.129&amp;port=443&amp;secret=dd083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.10.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=213.142.134.101&amp;port=443&amp;secret=27f423a21dc2defab134641d0b759fee)
[پروکسی ویندوز](tg://proxy?server=murka.click&amp;port=443&amp;secret=dd80229c70b86eb8ec094dae3d69c00914)
