# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-24 11:40:29 UTC

### 🕒 2026-08-24 11:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677)
[پروکسی ویندوز](tg://proxy?server=116.202.35.160&amp;port=25565&amp;secret=dd1603010200010001fc031386e24c3add)
[پروکسی ویندوز](tg://proxy?server=91.107.170.251&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=144.31.158.232&amp;port=443&amp;secret=d8f16efacdc1a315ad5ab40c39f182c9)
[پروکسی ویندوز](tg://proxy?server=free-proxy.ufovpn.ru&amp;port=8443&amp;secret=07edeeba602529088c9dc62624630a5a)
[پروکسی ویندوز](https://t.me/proxy?server=wild.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sn1.multiproxy.info&amp;port=41091&amp;secret=5731552a44474dcd7c6c1bbf595db400)
[پروکسی ویندوز](tg://proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](tg://proxy?server=94.184.32.108&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=601163&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=490506&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=66.33.22.247&amp;port=45576&amp;secret=9074beeb7cb9638fd63773a8d8bed210)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=676467&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=bake.mtproto.baby&amp;port=443&amp;secret=dde253fcbca6d9dacd57938476d83a4b80&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=shild.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mtptg.chickenkiller.com&amp;port=443&amp;secret=d26514c43b54c3d77eb055de8f004081)
[پروکسی ویندوز](tg://proxy?server=45.77.157.236&amp;port=443&amp;secret=6b9e769ca551a80201e24f70d03c7bab)
[پروکسی ویندوز](tg://proxy?server=44.243.35.229&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.211.32&amp;port=443&amp;secret=3f72634c46d320aaa30d8bb2682e9b49)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.211.32&amp;port=443&amp;secret=dd3f72634c46d320aaa30d8bb2682e9b49)

---

### 🕒 2026-08-24 11:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=premium.bestproxy.icu&amp;port=8443&amp;secret=ee27b0ae91a7a96aa0c1359f5fa060d1ee7072656d69756d2e6265737470726f78792e696375)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.110.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=www.bazbaran-batrane.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
