# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-20 16:40:57 UTC

### 🕒 2026-05-20 16:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=owner-explain.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-05-20 15:00:58 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMTM1Ljc0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIxMzc1OTg1ZS0zMzRhLTRjMjUtOGY2NC01MmExODJiYzgwMzciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvTm90aWZfQ2hhdCIsCiAgICAicG9ydCI6IDU1MTg1LAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQzLjEzNS43NC00ODY5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjE0OS4yOC44OC4xODkiLCJwb3J0IjoxMDg0MSwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjNiMjZkOTQ5LTViNDQtNDI2OC1kY2E1LTQyYmY3MDYxZGI3ZiIsInNuaSI6IiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4XHUzMDEwXHU3ZjhlXHU1NmZkXHUyMDIyXHU3ZWJkXHU3ZWE2MDJcdTY1MmZcdTYzMDFDaGF0R1BUXHUzMDExIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMjkwMDIiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBzaW5hX3RlYyIsDQogICJhZGQiOiAiMTE2LjIwMy45OS4xOTYiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiNzRhMjFiZWItYjAwNC00M2UwLWI5ZWQtMGUxYWFiNjk4YWRjIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ0Y3AiLA0KICAidHlwZSI6ICJodHRwIiwNCiAgImhvc3QiOiAiY2FmZWJhemFhci5pciIsDQogICJwYXRoIjogIi8iLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiINCn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU3XHVkODNjXHVkZGY0XHUzMDEwVklQXHU3M2JiXHU1MjI5XHU3ZWY0XHU0ZTlhXHUyMDIyXHU4MmNmXHU1MTRiXHU5NmY3XHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMTgxMzQiLCJpZCI6ImM1NDU1NzE0LWVlNjUtNGViOS04OTM5LWQzY2E2MjNlZWQ3MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiIyMTMuMTU2LjE0MS41MiIsImFpZCI6IjAiLCJhbHBuIjpudWxsLCJmcCI6bnVsbCwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCBISyA5IiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ISyIsInNjeSI6bnVsbCwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiI0NS4xNDQuNTQuMTgzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImQ1YjM2NDMyLWUxNjgtNGJjOS04NWNiLWY2OGM5YzIyMDU0YSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAwOTciLCJwcyI6Ilx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYVtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtREUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwXHUzMDEwXHU0ZjE4XHU1MTQ4XHU5OTk5XHU2ZTJmXHU4MjgyXHU3MGI5IHwgXHU0ZTBkXHU4MGZkXHU3NTI4XHU4YmY3XHU2NmY0XHU2NWIwXHU4MjgyXHU3MGI5XHUzMDExIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMTcwMjUiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiIxNzAuNjQuMTY0LjY2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImlkIjoiNzBmYWI1NTAtNTY4Mi00ZDVhLWFiMTYtMzQ3N2NkNWJhNzZlIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjIwODIiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgd3d3LnNwZWVkdGVzdC5uZXQtMjA4MiB8IDg5LjAybXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJob3N0IjoiZnJhMzUuY2hhc2VtMjAyNnN1ZC5jb20iLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIxODAiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtVVMiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=`
