# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-11 23:51:48 UTC

### 🕒 2026-08-11 23:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=76dettvasl65a11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=93.115.203.140&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.109.126&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=466425&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440fb03050cf7)
[پروکسی ویندوز](https://t.me/proxy?server=mt.bts4.xyz&amp;port=443&amp;secret=795f9c32638fa94a09c89c7b3571bce8)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=448033&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=152.228.230.71&amp;port=5777&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=152.228.230.71&amp;port=5777&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=142.132.232.226&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=s4447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=s7n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.43.162&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.135.125.62&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=guard-1.secureservice.top&amp;port=443&amp;secret=2181b73902be15376b13b686c2883387)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=386015&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632)
[پروکسی ویندوز](https://t.me/proxy?server=95.135.125.62&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=46.224.70.149&amp;port=4443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.109.126&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=s447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=64.188.80.92&amp;port=443&amp;secret=ca66dbb8b5d66a92fe3c01c441972826)
[پروکسی ویندوز](https://t.me/proxy?server=0fpp88naz.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
