# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-04 22:24:38 UTC

### 🕒 2026-08-04 22:00:46 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.191.143&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=64.188.106.145&amp;port=443&amp;secret=f65eb9456f3c7f64254ccf1a0c88dc55)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.152&amp;port=8582&amp;secret=ddbb01e59aa510ca70ce9e935c471df2d8)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.35&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=88.99.30.97&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.152&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.124.94.90&amp;port=443&amp;secret=cdd2b1d2f6d78b1dc81b981410f05789)
[پروکسی ویندوز](tg://proxy?server=150.241.68.88&amp;port=443&amp;secret=dd9758d2f2ba8863e204d29de344cf68cc)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=550596&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.151&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=13637.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.179.251.15&amp;port=443&amp;secret=642b6ee86292c41f4a06e4496e85a6f6)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.54.165&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=144.31.158.234&amp;port=443&amp;secret=0840332709963bc2621073e6a26847f1)
[پروکسی ویندوز](tg://proxy?server=65.109.176.61&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57#%40@Zero_Tunnel)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.176.61&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb)

---

### 🕒 2026-08-04 22:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=takhasos.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.98.76.8&amp;port=3128&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.1-2-3-4-5.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=65.109.178.56&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](tg://proxy?server=response.aseman.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.144.48.90&amp;port=443&amp;secret=eea30f2b7f46f25c77170fbf8dcb07e738626d692e6972)
